assets/css/app.scss,assets/css/live_view.css
test/live_book_web/live/page_live_test.exs,test/live_book_web/live/home_live_test.exs,test/livebook_web/live/home_live_test.exs
assets/js/editor/editor_client.js,assets/js/cell/live_editor/editor_client.js,assets/js/cell_editor/live_editor/editor_client.js,assets/js/hooks/cell_editor/live_editor/editor_client.js
assets/js/editor/elixir/language_configuration.js,assets/js/cell/live_editor/elixir/language_configuration.js
assets/js/editor/elixir/monarch_language.js,assets/js/cell/live_editor/elixir/monarch_language.js
assets/js/editor/elixir/on_type_formatting_edit_provider.js,assets/js/cell/live_editor/elixir/on_type_formatting_edit_provider.js,assets/js/cell_editor/live_editor/elixir/on_type_formatting_edit_provider.js,assets/js/hooks/cell_editor/live_editor/elixir/on_type_formatting_edit_provider.js
assets/js/editor/hook_server_adapter.js,assets/js/cell/live_editor/hook_server_adapter.js,assets/js/cell_editor/live_editor/hook_server_adapter.js,assets/js/hooks/cell_editor/live_editor/hook_server_adapter.js
assets/js/editor/monaco_editor_adapter.js,assets/js/cell/live_editor/monaco_editor_adapter.js,assets/js/cell_editor/live_editor/monaco_editor_adapter.js,assets/js/hooks/cell_editor/live_editor/monaco_editor_adapter.js
assets/js/content_editable.js,assets/js/content_editable/index.js
lib/live_book/evaluator_supervisor.ex,lib/live_book/runtime/remote/evaluator_supervisor.ex,lib/live_book/runtime/erl_dist/evaluator_supervisor.ex,lib/livebook/runtime/erl_dist/evaluator_supervisor.ex
lib/live_book_web/utils.ex,lib/live_book_web/helpers.ex,lib/livebook_web/helpers.ex,lib/livebook_web/helpers/html_helpers.ex
test/live_book_web/utils_test.exs,test/live_book_web/helpers_test.exs
lib/live_book/runtime/remote.ex,lib/live_book/runtime/erl_dist.ex,lib/livebook/runtime/erl_dist.ex
lib/live_book/runtime/remote/manager.ex,lib/live_book/runtime/erl_dist/manager.ex,lib/livebook/runtime/erl_dist/manager.ex,lib/livebook/runtime/erl_dist/runtime_server.ex
test/live_book/runtime/remote/manager_test.exs,test/live_book/runtime/erl_dist/manager_test.exs,test/livebook/runtime/erl_dist/manager_test.exs
lib/live_book_web/live/cell.ex,lib/live_book_web/live/cell_component.ex,lib/livebook_web/live/cell_component.ex,lib/livebook_web/live/session_live/cell_component.ex
lib/live_book_web/live/insert_cell_actions.ex,lib/live_book_web/live/insert_cell_component.ex,lib/livebook_web/live/insert_cell_component.ex
lib/live_book_web/live/runtime_component.ex,lib/live_book_web/live/session_live/runtime_component.ex,lib/livebook_web/live/session_live/runtime_component.ex
lib/live_book_web/live/shortcuts_component.ex,lib/live_book_web/live/session_live/shortcuts_component.ex,lib/livebook_web/live/session_live/shortcuts_component.ex
test/live_book/runtime/standalone_test.exs,test/live_book/runtime/elixir_standalone_test.exs,test/livebook/runtime/elixir_standalone_test.exs,test/livebook/runtime/standalone_test.exs
lib/live_book/application.ex,lib/livebook/application.ex
lib/live_book/config.ex,lib/livebook/config.ex
lib/live_book/delta.ex,lib/livebook/delta.ex,lib/livebook/text/delta.ex
lib/live_book/delta/operation.ex,lib/livebook/delta/operation.ex,lib/livebook/text/delta/operation.ex
lib/live_book/delta/transformation.ex,lib/livebook/delta/transformation.ex,lib/livebook/text/delta/transformation.ex
lib/live_book/evaluator.ex,lib/livebook/evaluator.ex,lib/livebook/runtime/evaluator.ex
lib/live_book/evaluator/formatter.ex,lib/livebook/evaluator/formatter.ex,lib/livebook/runtime/evaluator/formatter.ex
lib/live_book/evaluator/identity_formatter.ex,lib/livebook/evaluator/identity_formatter.ex,lib/livebook/runtime/evaluator/identity_formatter.ex
lib/live_book/evaluator/io_proxy.ex,lib/livebook/evaluator/io_proxy.ex,lib/livebook/runtime/evaluator/io_proxy.ex
lib/live_book/evaluator/string_formatter.ex,lib/livebook/evaluator/string_formatter.ex,lib/livebook/evaluator/default_formatter.ex,lib/livebook/runtime/evaluator/default_formatter.ex
lib/live_book/js_interop.ex,lib/livebook/js_interop.ex
lib/live_book/live_markdown.ex,lib/livebook/live_markdown.ex
lib/live_book/live_markdown/export.ex,lib/livebook/live_markdown/export.ex
lib/live_book/live_markdown/import.ex,lib/livebook/live_markdown/import.ex
lib/live_book/live_markdown/markdown_helpers.ex,lib/livebook/live_markdown/markdown_helpers.ex
lib/live_book/notebook.ex,lib/livebook/notebook.ex
lib/live_book/notebook/cell.ex,lib/livebook/notebook/cell.ex
lib/live_book/notebook/section.ex,lib/livebook/notebook/section.ex
lib/live_book/runtime.ex,lib/livebook/runtime.ex
lib/live_book/runtime/attached.ex,lib/livebook/runtime/attached.ex
lib/live_book/runtime/elixir_standalone.ex,lib/livebook/runtime/elixir_standalone.ex,lib/livebook/runtime/standalone.ex
lib/live_book/runtime/erl_dist/io_forward_gl.ex,lib/livebook/runtime/erl_dist/io_forward_gl.ex
lib/live_book/runtime/mix_standalone.ex,lib/livebook/runtime/mix_standalone.ex
lib/live_book/runtime/standalone_init.ex,lib/livebook/runtime/standalone_init.ex
lib/live_book/session.ex,lib/livebook/session.ex
lib/live_book/session/data.ex,lib/livebook/session/data.ex
lib/live_book/session/file_guard.ex,lib/livebook/session/file_guard.ex
lib/live_book/session_supervisor.ex,lib/livebook/session_supervisor.ex
lib/live_book/utils.ex,lib/livebook/utils.ex
lib/live_book/utils/emitter.ex,lib/livebook/utils/emitter.ex
lib/live_book_web.ex,lib/livebook_web.ex
lib/live_book_web/ansi.ex,lib/livebook_web/ansi.ex
lib/live_book_web/endpoint.ex,lib/livebook_web/endpoint.ex
lib/live_book_web/live/home_live.ex,lib/livebook_web/live/home_live.ex
lib/live_book_web/live/icons.ex,lib/livebook_web/live/icons.ex
lib/live_book_web/live/modal_component.ex,lib/livebook_web/live/modal_component.ex
lib/live_book_web/live/path_select_component.ex,lib/livebook_web/live/path_select_component.ex
lib/live_book_web/live/section_component.ex,lib/livebook_web/live/section_component.ex,lib/livebook_web/live/session_live/section_component.ex
lib/live_book_web/live/session_live.ex,lib/livebook_web/live/session_live.ex
lib/live_book_web/live/session_live/attached_live.ex,lib/livebook_web/live/session_live/attached_live.ex,lib/livebook_web/live/session_live/attached_runtime_component.ex
lib/live_book_web/live/session_live/cell_settings_component.ex,lib/livebook_web/live/session_live/cell_settings_component.ex,lib/livebook_web/live/session_live/elixir_cell_settings_component.ex,lib/livebook_web/live/session_live/code_cell_settings_component.ex
lib/live_book_web/live/session_live/elixir_standalone_live.ex,lib/livebook_web/live/session_live/elixir_standalone_live.ex
lib/live_book_web/live/session_live/mix_standalone_live.ex,lib/livebook_web/live/session_live/mix_standalone_live.ex
lib/live_book_web/live/session_live/persistence_component.ex,lib/livebook_web/live/session_live/persistence_component.ex
lib/live_book_web/live/sessions_component.ex,lib/livebook_web/live/sessions_component.ex,lib/livebook_web/live/home_live/sessions_component.ex
lib/live_book_web/router.ex,lib/livebook_web/router.ex
lib/live_book_web/telemetry.ex,lib/livebook_web/telemetry.ex
lib/live_book_web/templates/layout/app.html.eex,lib/livebook_web/templates/layout/app.html.eex
lib/live_book_web/templates/layout/live.html.leex,lib/livebook_web/templates/layout/live.html.leex,lib/livebook_web/templates/layout/live.html.heex
lib/live_book_web/templates/layout/root.html.leex,lib/livebook_web/templates/layout/root.html.leex,lib/livebook_web/templates/layout/root.html.heex,lib/livebook_web/components/layouts/root.html.heex
test/live_book/delta/transformation_test.exs,test/livebook/delta/transformation_test.exs,test/livebook/text/delta/transformation_test.exs
test/live_book/delta_test.exs,test/livebook/delta_test.exs
test/live_book/evaluator/io_proxy_test.exs,test/livebook/evaluator/io_proxy_test.exs,test/livebook/runtime/evaluator/io_proxy_test.exs
test/live_book/evaluator_test.exs,test/livebook/evaluator_test.exs,test/livebook/runtime/evaluator_test.exs
test/live_book/js_interop_test.exs,test/livebook/js_interop_test.exs
test/live_book/live_markdown/export_test.exs,test/livebook/live_markdown/export_test.exs
test/live_book/live_markdown/import_test.exs,test/livebook/live_markdown/import_test.exs
test/live_book/live_markdown/markdown_helpers_test.exs,test/livebook/live_markdown/markdown_helpers_test.exs
test/live_book/notebook_test.exs,test/livebook/notebook_test.exs
test/live_book/runtime/attached_test.exs,test/livebook/runtime/attached_test.exs
test/live_book/runtime/erl_dist/io_forward_gl_test.exs,test/livebook/runtime/erl_dist/io_forward_gl_test.exs
test/live_book/session/data_test.exs,test/livebook/session/data_test.exs
test/live_book/session/file_guard_test.exs,test/livebook/session/file_guard_test.exs
test/live_book/session_supervisor_test.exs,test/livebook/session_supervisor_test.exs
test/live_book/session_test.exs,test/livebook/session_test.exs
test/live_book/utils/emitter_test.exs,test/livebook/utils/emitter_test.exs
test/live_book_web/ansi_test.exs,test/livebook_web/ansi_test.exs
test/live_book_web/controllers/.gitkeep,test/livebook_web/controllers/.gitkeep
test/live_book_web/live/path_select_component_test.exs,test/livebook_web/live/path_select_component_test.exs
test/live_book_web/live/session_live_test.exs,test/livebook_web/live/session_live_test.exs
test/live_book_web/views/layout_view_test.exs,test/livebook_web/views/layout_view_test.exs
lib/livebook/notebook/hello_livebook.ex,lib/livebook/notebook/welcome.ex
lib/livebook_web/live/delete_session_component.ex,lib/livebook_web/live/home_live/delete_session_component.ex
lib/livebook_web/live/insert_buttons_component.ex,lib/livebook_web/live/session_live/insert_buttons_component.ex
lib/litebook_cli.ex,lib/livebook_cli.ex
lib/livebook_web/live/kino/vega_lite_live.ex,lib/livebook_web/live/output/vega_lite_dynamic_live.ex
lib/livebook_web/live/session_live/vega_lite_component.ex,lib/livebook_web/live/output/vega_lite_static_component.ex
priv/static/logo-with-text.png,priv/static/images/logo-with-text.png,static/images/logo-with-text.png
priv/static/logo.png,priv/static/images/logo.png,static/images/logo.png
test/livebook/notebook/cell/input.exs,test/livebook/notebook/cell/input_test.exs
lib/livebook_web/live/notebook_card_component.ex,lib/livebook_web/live/explore_helpers.ex,lib/livebook_web/live/learn_helpers.ex
lib/livebook_web/templates/layout/app.html.leex,lib/livebook_web/templates/layout/app.html.heex,lib/livebook_web/components/layouts/app.html.heex
lib/livebook/completion.ex,lib/livebook/intellisense/completion.ex
priv/static/css/app.css,static/css/app.css
priv/static/favicon-evaluating.svg,static/favicon-evaluating.svg
priv/static/favicon-stale.svg,static/favicon-stale.svg
priv/static/favicon.svg,static/favicon.svg
priv/static/images/axon.png,static/images/axon.png
priv/static/images/elixir-portal.jpeg,static/images/elixir-portal.jpeg
priv/static/images/elixir.png,static/images/elixir.png
priv/static/images/kino.png,static/images/kino.png
priv/static/images/nx.png,static/images/nx.png
priv/static/images/vega_lite.png,static/images/vega_lite.png
priv/static/images/vm_introspection.png,static/images/vm_introspection.png
priv/static/js/0.js,static/js/0.js
