binding.gyp,dev/binding.gyp,binding.gyp
test/black2x2.png,test/black2x2rgba.png,test/data/black2x2rgba.png
test/rgb3x1_noalpha.png,test/data/rgb3x1_noalpha.png
test/rgba4x1.png,test/data/rgba4x1.png
test/test32x32.png,test/data/test32x32.png
test/setup.js,test/mocha.setup.js
index.js,index.ts,src/ts/index.ts
utils.js,utils.ts,src/ts/utils.ts
src/PngImg.cc,src/cpp/PngImg.cc
src/PngImg.h,src/cpp/PngImg.h
src/PngImgAdapter.cc,src/cpp/PngImgAdapter.cc
src/PngImgAdapter.h,src/cpp/PngImgAdapter.h
src/PngStructs.h,src/cpp/PngStructs.h
src/SaveWorker.h,src/cpp/SaveWorker.h
src/init.cc,src/cpp/init.cc
types.ts,src/ts/types.ts
