omod/src/main/webapp/resources/jQuerySmoothness/jquery-ui-1.9.2.custom.min.css,omod/src/main/webapp/resources/Styles/jQuerySmoothness/jquery-ui-1.9.2.custom.min.css
omod/src/main/java/org/openmrs/module/appointment/extension/html/ManageAppointmentsHeaderLink.java,omod/src/main/java/org/openmrs/module/appointment/extension/html/AppointmentsHeaderLinkExt.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/extension/html/AppointmentsHeaderLinkExt.java
api/src/main/java/org/openmrs/module/appointment/Appointment.java,api/src/main/java/org/openmrs/module/appointmentscheduling/Appointment.java,api/src/main/java/org/openmrs/module/appointmentscheduling/PatientAppointment.java
api/src/main/java/org/openmrs/module/appointment/AppointmentActivator.java,api/src/main/java/org/openmrs/module/appointmentscheduling/AppointmentActivator.java
api/src/main/java/org/openmrs/module/appointment/AppointmentBlock.java,api/src/main/java/org/openmrs/module/appointmentscheduling/AppointmentBlock.java
api/src/main/java/org/openmrs/module/appointment/AppointmentType.java,api/src/main/java/org/openmrs/module/appointmentscheduling/AppointmentType.java
api/src/main/java/org/openmrs/module/appointment/AppointmentUtils.java,api/src/main/java/org/openmrs/module/appointmentscheduling/AppointmentUtils.java
api/src/main/java/org/openmrs/module/appointment/TimeSlot.java,api/src/main/java/org/openmrs/module/appointmentscheduling/TimeSlot.java
api/src/main/java/org/openmrs/module/appointment/api/db/AppointmentBlockDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/AppointmentBlockDAO.java
api/src/main/java/org/openmrs/module/appointment/api/db/AppointmentDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/AppointmentDAO.java
api/src/main/java/org/openmrs/module/appointment/api/db/AppointmentTypeDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/AppointmentTypeDAO.java
api/src/main/java/org/openmrs/module/appointment/api/db/SingleClassDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/SingleClassDAO.java
api/src/main/java/org/openmrs/module/appointment/api/db/TimeSlotDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/TimeSlotDAO.java
api/src/main/java/org/openmrs/module/appointment/api/db/hibernate/HibernateAppointmentBlockDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/hibernate/HibernateAppointmentBlockDAO.java
api/src/main/java/org/openmrs/module/appointment/api/db/hibernate/HibernateAppointmentDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/hibernate/HibernateAppointmentDAO.java
api/src/main/java/org/openmrs/module/appointment/api/db/hibernate/HibernateAppointmentTypeDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/hibernate/HibernateAppointmentTypeDAO.java
api/src/main/java/org/openmrs/module/appointment/api/db/hibernate/HibernateSingleClassDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/hibernate/HibernateSingleClassDAO.java
api/src/main/java/org/openmrs/module/appointment/api/db/hibernate/HibernateTimeSlotDAO.java,api/src/main/java/org/openmrs/module/appointmentscheduling/api/db/hibernate/HibernateTimeSlotDAO.java
api/src/main/java/org/openmrs/module/appointment/validator/AppointmentBlockValidator.java,api/src/main/java/org/openmrs/module/appointmentscheduling/validator/AppointmentBlockValidator.java
api/src/main/java/org/openmrs/module/appointment/validator/AppointmentTypeValidator.java,api/src/main/java/org/openmrs/module/appointmentscheduling/validator/AppointmentTypeValidator.java
api/src/main/java/org/openmrs/module/appointment/validator/AppointmentValidator.java,api/src/main/java/org/openmrs/module/appointmentscheduling/validator/AppointmentValidator.java
api/src/main/java/org/openmrs/module/appointment/validator/TimeSlotValidator.java,api/src/main/java/org/openmrs/module/appointmentscheduling/validator/TimeSlotValidator.java
api/src/test/java/org/openmrs/module/appointment/api/AppointmentBlockServiceTest.java,api/src/test/java/org/openmrs/module/appointmentscheduling/api/AppointmentBlockServiceTest.java
api/src/test/java/org/openmrs/module/appointment/api/AppointmentServiceTest.java,api/src/test/java/org/openmrs/module/appointmentscheduling/api/AppointmentServiceTest.java
api/src/test/java/org/openmrs/module/appointment/api/AppointmentStatusHistoryServiceTest.java,api/src/test/java/org/openmrs/module/appointmentscheduling/api/AppointmentStatusHistoryServiceTest.java
api/src/test/java/org/openmrs/module/appointment/api/AppointmentUtilityTest.java,api/src/test/java/org/openmrs/module/appointmentscheduling/api/AppointmentUtilityTest.java
api/src/test/java/org/openmrs/module/appointment/api/TimeSlotServiceTest.java,api/src/test/java/org/openmrs/module/appointmentscheduling/api/TimeSlotServiceTest.java
omod/src/main/java/org/openmrs/module/appointment/extension/html/AdminList.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/extension/html/AdminList.java
omod/src/main/java/org/openmrs/module/appointment/extension/html/PatientDashboardAppointmentExt.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/extension/html/PatientDashboardAppointmentExt.java
omod/src/main/java/org/openmrs/module/appointment/extension/html/PatientDashboardAppointmentTabExt.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/extension/html/PatientDashboardAppointmentTabExt.java
omod/src/main/java/org/openmrs/module/appointment/web/AppointmentBlockData.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/AppointmentBlockData.java
omod/src/main/java/org/openmrs/module/appointment/web/AppointmentBlockEditor.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/AppointmentBlockEditor.java
omod/src/main/java/org/openmrs/module/appointment/web/AppointmentEditor.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/AppointmentEditor.java
omod/src/main/java/org/openmrs/module/appointment/web/AppointmentTypeEditor.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/AppointmentTypeEditor.java
omod/src/main/java/org/openmrs/module/appointment/web/PatientData.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/PatientData.java
omod/src/main/java/org/openmrs/module/appointment/web/ProviderEditor.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/ProviderEditor.java
omod/src/main/java/org/openmrs/module/appointment/web/TimeSlotEditor.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/TimeSlotEditor.java
omod/src/main/java/org/openmrs/module/appointment/web/controller/AppointmentBlockFormController.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/controller/AppointmentBlockFormController.java
omod/src/main/java/org/openmrs/module/appointment/web/controller/AppointmentBlockListController.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/controller/AppointmentBlockListController.java
omod/src/main/java/org/openmrs/module/appointment/web/controller/AppointmentListController.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/controller/AppointmentListController.java
omod/src/main/java/org/openmrs/module/appointment/web/controller/AppointmentManageController.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/controller/AppointmentManageController.java
omod/src/main/java/org/openmrs/module/appointment/web/controller/AppointmentTypeFormController.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/controller/AppointmentTypeFormController.java
omod/src/main/java/org/openmrs/module/appointment/web/controller/AppointmentTypeListController.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/controller/AppointmentTypeListController.java
omod/src/main/java/org/openmrs/module/appointment/web/controller/AppointmentsPortletController.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/controller/AppointmentsPortletController.java
omod/src/main/java/org/openmrs/module/appointment/web/controller/PatientDashboardAppointmentExtController.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/web/controller/PatientDashboardAppointmentExtController.java
omod/src/test/resources/standardAppointmentTestDataset.xml,omod/src/test/resources/standardWebAppointmentTestDataset.xml
api/src/main/java/org/openmrs/module/appointmentscheduling/DailyAppointmentBlock.java,api/src/main/java/org/openmrs/module/appointmentscheduling/ScheduledAppointmentBlock.java
api/src/test/java/org/openmrs/module/appointmentscheduling/task/MarkAppointmentsAsMissedTaskTest.java,api/src/test/java/org/openmrs/module/appointmentscheduling/task/CleanOpenAppointmentsTest.java
omod/src/main/java/org/openmrs/module/appointmentscheduling/rest/search/AppointmentSearchHandler.java,omod/src/main/java/org/openmrs/module/appointmentscheduling/rest/search/EarlyAndLateAppointmentSearchHandler.java
api/src/main/resources/Appointment.hbm.xml,api/src/main/resources/PatientAppointment.hbm.xml
