pkg/foo/http.go,pkg/update/http.go,pkg/http/http.go
pkg/update/monitorService.go,pkg/update/releaseMonitor.go
pkg/update/monitorService_test.go,pkg/update/releaseMonitor_test.go
pkg/update/melange.go,pkg/melange/melange.go
pkg/git/submodules/testdata/.gitmodules,pkg/git/submodules/testdata/multiple_submodules/.gitmodules
pkg/update/testdata/release_mapper_data.txt,pkg/update/testdata/mapper/release_mapper_data.txt
pkg/cli/release.go,pkg/cli/gh_release.go
pkg/cli/check_so_update.go,pkg/cli/check_update.go
docs/cmd/wolfictl_svg.md,docs/cmd/wolfictl_dot.md
docs/man/man1/wolfictl-svg.1,docs/man/man1/wolfictl-dot.1
pkg/cli/svg.go,pkg/cli/dot.go
pkg/vuln/searcher.go,pkg/vuln/detector.go
pkg/vuln/sftracker/secfixes_tracker.go,pkg/vuln/sftracker/detector.go
arm-patch-2.yaml,scripts/arm-patch.yaml,arm-patch-2.yaml,scripts/arm-patch.yaml,arm-patch-2.yaml,scripts/arm-patch.yaml
pkg/dag/testdata/busybox.yaml,pkg/dag/testdata/basic/busybox.yaml
pkg/cli/components/advisory/createprompt/model.go,pkg/cli/components/advisory/prompt/model.go
pkg/configs/advisory/advisory.go,pkg/configs/advisory/v1/advisory.go
pkg/configs/advisory/section_updaters.go,pkg/configs/advisory/v1/section_updaters.go
pkg/advisory/db.go,pkg/advisory/secdb.go
pkg/advisory/db_test.go,pkg/advisory/secdb_test.go
pkg/advisory/testdata/db/advisories-empty/.gitkeep,pkg/advisory/testdata/secdb/advisories-empty/.gitkeep
pkg/advisory/testdata/db/advisories/.yam.yaml,pkg/advisory/testdata/secdb/advisories/.yam.yaml
pkg/advisory/testdata/db/advisories/brotli.advisories.yaml,pkg/advisory/testdata/secdb/advisories/brotli.advisories.yaml
pkg/advisory/testdata/db/advisories/ko.advisories.yaml,pkg/advisory/testdata/secdb/advisories/ko.advisories.yaml
pkg/advisory/testdata/db/advisories/openssl.advisories.yaml,pkg/advisory/testdata/secdb/advisories/openssl.advisories.yaml
pkg/advisory/testdata/db/other-advisories/.yam.yaml,pkg/advisory/testdata/secdb/other-advisories/.yam.yaml
pkg/advisory/testdata/db/other-advisories/cups.advisories.yaml,pkg/advisory/testdata/secdb/other-advisories/cups.advisories.yaml
pkg/advisory/testdata/db/security-multiple.json,pkg/advisory/testdata/secdb/security-multiple.json
pkg/advisory/testdata/db/security.json,pkg/advisory/testdata/secdb/security.json
pkg/cli/advisory_db.go,pkg/cli/advisory_secdb.go
pkg/advisory/testdata/diff/modified-advisory/a/ko.advisories.yaml,pkg/advisory/testdata/diff/added-event/a/ko.advisories.yaml
pkg/advisory/testdata/diff/modified-advisory/b/ko.advisories.yaml,pkg/advisory/testdata/diff/modified-advisory-outside-of-events/b/ko.advisories.yaml
pkg/configs/advisory/v2/error.go,pkg/internal/errorhelpers/labeled_error.go
pkg/lint/testdata/dir/Makefile,pkg/lint/testdata/dirs/valid/Makefile
pkg/lint/testdata/dir/valid.yaml,pkg/lint/testdata/dirs/valid/valid.yaml
docs/cmd/wolfictl_advisory_db.md,docs/cmd/wolfictl_advisory_secdb.md
pkg/dag/testdata/complex/one.yaml,pkg/dag/testdata/multiple/one.yaml
pkg/dag/testdata/complex/three.yaml,pkg/dag/testdata/multiple/three.yaml
pkg/dag/testdata/complex/two.yaml,pkg/dag/testdata/multiple/two.yaml
pkg/cli/internal/questions/questions.go,pkg/question/question.go
pkg/question/graph/graph.go,pkg/question/graph/dot.go
pkg/advisory/testdata/export/osv/CGA-37qj-pjrf-fmrw.json,pkg/advisory/testdata/osv/expected/CGA-37qj-pjrf-fmrw.json
pkg/advisory/testdata/export/osv/CGA-4j8r-gcwr-9w6v.json,pkg/advisory/testdata/osv/expected/CGA-4j8r-gcwr-9w6v.json
pkg/advisory/testdata/export/osv/CGA-4wr7-3v5h-hr26.json,pkg/advisory/testdata/osv/expected/CGA-4wr7-3v5h-hr26.json
pkg/advisory/testdata/export/osv/CGA-5f5c-53mg-6p2v.json,pkg/advisory/testdata/osv/expected/CGA-5f5c-53mg-6p2v.json
pkg/advisory/testdata/export/osv/CGA-5g25-7735-97mh.json,pkg/advisory/testdata/osv/expected/CGA-5g25-7735-97mh.json
pkg/advisory/testdata/export/osv/CGA-5x4g-4gp8-3frx.json,pkg/advisory/testdata/osv/expected/CGA-5x4g-4gp8-3frx.json
pkg/advisory/testdata/export/osv/CGA-6mjr-v678-c6gm.json,pkg/advisory/testdata/osv/expected/CGA-6mjr-v678-c6gm.json
pkg/advisory/testdata/export/osv/CGA-7jpc-77v9-8xwj.json,pkg/advisory/testdata/osv/expected/CGA-7jpc-77v9-8xwj.json
pkg/advisory/testdata/export/osv/CGA-7p3g-p2r2-p42c.json,pkg/advisory/testdata/osv/expected/CGA-7p3g-p2r2-p42c.json
pkg/advisory/testdata/export/osv/CGA-7w75-jqq5-8pj3.json,pkg/advisory/testdata/osv/expected/CGA-7w75-jqq5-8pj3.json
pkg/advisory/testdata/export/osv/CGA-c6mv-x33h-2rw7.json,pkg/advisory/testdata/osv/expected/CGA-c6mv-x33h-2rw7.json
pkg/advisory/testdata/export/osv/CGA-fc7r-gjw8-c4xp.json,pkg/advisory/testdata/osv/expected/CGA-fc7r-gjw8-c4xp.json
pkg/advisory/testdata/export/osv/CGA-fpww-5q32-3pf7.json,pkg/advisory/testdata/osv/expected/CGA-fpww-5q32-3pf7.json
pkg/advisory/testdata/export/osv/CGA-fv8r-8vjj-mgx6.json,pkg/advisory/testdata/osv/expected/CGA-fv8r-8vjj-mgx6.json
pkg/advisory/testdata/export/osv/CGA-gg4h-ppqq-vf35.json,pkg/advisory/testdata/osv/expected/CGA-gg4h-ppqq-vf35.json
pkg/advisory/testdata/export/osv/CGA-grqc-5h6x-rch8.json,pkg/advisory/testdata/osv/expected/CGA-grqc-5h6x-rch8.json
pkg/advisory/testdata/export/osv/CGA-gwv4-h62f-5frj.json,pkg/advisory/testdata/osv/expected/CGA-gwv4-h62f-5frj.json
pkg/advisory/testdata/export/osv/CGA-j59r-vcf2-x9p7.json,pkg/advisory/testdata/osv/expected/CGA-j59r-vcf2-x9p7.json
pkg/advisory/testdata/export/osv/CGA-mm7m-x6cw-5fg4.json,pkg/advisory/testdata/osv/expected/CGA-mm7m-x6cw-5fg4.json
pkg/advisory/testdata/export/osv/CGA-mpmv-pqf6-j3w9.json,pkg/advisory/testdata/osv/expected/CGA-mpmv-pqf6-j3w9.json
pkg/advisory/testdata/export/osv/CGA-mpp5-xvx9-xj5q.json,pkg/advisory/testdata/osv/expected/CGA-mpp5-xvx9-xj5q.json
