chat.sh,alpaca.sh,examples/alpaca.sh
utils.cpp,examples/common.cpp,common/common.cpp
utils.h,examples/common.h,common/common.h
examples/llama.android/app/src/main/java/com/example/llama/Llm.kt,examples/llama.android/llama/src/main/java/android/llama/cpp/LLamaAndroid.kt,examples/llama.android/app/src/main/java/com/example/llama/Llm.kt,examples/llama.android/llama/src/main/java/android/llama/cpp/LLamaAndroid.kt
convert.py,examples/convert-legacy-llama.py,examples/convert_legacy_llama.py
requirements/requirements-convert.txt,requirements/requirements-convert-legacy-llama.txt,requirements/requirements-convert_legacy_llama.txt
.github/PULL_REQUEST_TEMPLATE/pull_request_template.md,.github/pull_request_template.md
.devops/main-cuda.Dockerfile,.devops/llama-cli-cuda.Dockerfile
.devops/main-intel.Dockerfile,.devops/llama-cli-intel.Dockerfile
.devops/main-rocm.Dockerfile,.devops/llama-cli-rocm.Dockerfile
.devops/main-vulkan.Dockerfile,.devops/llama-cli-vulkan.Dockerfile
.devops/main.Dockerfile,.devops/llama-cli.Dockerfile
.devops/server-cuda.Dockerfile,.devops/llama-server-cuda.Dockerfile
.devops/server-intel.Dockerfile,.devops/llama-server-intel.Dockerfile
.devops/server-rocm.Dockerfile,.devops/llama-server-rocm.Dockerfile
.devops/server-vulkan.Dockerfile,.devops/llama-server-vulkan.Dockerfile
.devops/server.Dockerfile,.devops/llama-server.Dockerfile
scripts/build-info.cmake,cmake/build-info.cmake
scripts/LlamaConfig.cmake.in,cmake/llama-config.cmake.in
scripts/gen-build-info-cpp.cmake,common/cmake/build-info-gen-cpp.cmake
cmake/FindSIMD.cmake,ggml/cmake/FindSIMD.cmake
ggml_vk_generate_shaders.py,ggml/ggml_vk_generate_shaders.py
ggml-alloc.h,ggml/include/ggml-alloc.h
ggml-backend.h,ggml/include/ggml-backend.h
ggml-blas.h,ggml/include/ggml-blas.h
ggml-cuda.h,ggml/include/ggml-cuda.h
ggml-kompute.h,ggml/include/ggml-kompute.h
ggml-metal.h,ggml/include/ggml-metal.h
ggml-rpc.h,ggml/include/ggml-rpc.h
ggml-sycl.h,ggml/include/ggml-sycl.h
ggml-vulkan.h,ggml/include/ggml-vulkan.h
ggml.h,ggml/include/ggml.h
ggml-alloc.c,ggml/src/ggml-alloc.c
ggml-backend-impl.h,ggml/src/ggml-backend-impl.h
ggml-backend.c,ggml/src/ggml-backend.c,ggml/src/ggml-backend.cpp
ggml-blas.cpp,ggml/src/ggml-blas.cpp
ggml-common.h,ggml/src/ggml-common.h
ggml-cuda.cu,ggml/src/ggml-cuda.cu
ggml-cuda/acc.cu,ggml/src/ggml-cuda/acc.cu
ggml-cuda/acc.cuh,ggml/src/ggml-cuda/acc.cuh
ggml-cuda/arange.cu,ggml/src/ggml-cuda/arange.cu
ggml-cuda/arange.cuh,ggml/src/ggml-cuda/arange.cuh
ggml-cuda/argsort.cu,ggml/src/ggml-cuda/argsort.cu
ggml-cuda/argsort.cuh,ggml/src/ggml-cuda/argsort.cuh
ggml-cuda/binbcast.cu,ggml/src/ggml-cuda/binbcast.cu
ggml-cuda/binbcast.cuh,ggml/src/ggml-cuda/binbcast.cuh
ggml-cuda/clamp.cu,ggml/src/ggml-cuda/clamp.cu
ggml-cuda/clamp.cuh,ggml/src/ggml-cuda/clamp.cuh
ggml-cuda/common.cuh,ggml/src/ggml-cuda/common.cuh
ggml-cuda/concat.cu,ggml/src/ggml-cuda/concat.cu
ggml-cuda/concat.cuh,ggml/src/ggml-cuda/concat.cuh
ggml-cuda/convert.cu,ggml/src/ggml-cuda/convert.cu
ggml-cuda/convert.cuh,ggml/src/ggml-cuda/convert.cuh
ggml-cuda/cpy.cu,ggml/src/ggml-cuda/cpy.cu
ggml-cuda/cpy.cuh,ggml/src/ggml-cuda/cpy.cuh
ggml-cuda/dequantize.cuh,ggml/src/ggml-cuda/dequantize.cuh
ggml-cuda/diagmask.cu,ggml/src/ggml-cuda/diagmask.cu
ggml-cuda/diagmask.cuh,ggml/src/ggml-cuda/diagmask.cuh
ggml-cuda/dmmv.cu,ggml/src/ggml-cuda/dmmv.cu
ggml-cuda/dmmv.cuh,ggml/src/ggml-cuda/dmmv.cuh
ggml-cuda/fattn-common.cuh,ggml/src/ggml-cuda/fattn-common.cuh
ggml-cuda/fattn-tile-f16.cu,ggml/src/ggml-cuda/fattn-tile-f16.cu
ggml-cuda/fattn-tile-f16.cuh,ggml/src/ggml-cuda/fattn-tile-f16.cuh
ggml-cuda/fattn-tile-f32.cu,ggml/src/ggml-cuda/fattn-tile-f32.cu
ggml-cuda/fattn-tile-f32.cuh,ggml/src/ggml-cuda/fattn-tile-f32.cuh
ggml-cuda/fattn-vec-f16.cuh,ggml/src/ggml-cuda/fattn-vec-f16.cuh
ggml-cuda/fattn-vec-f32.cuh,ggml/src/ggml-cuda/fattn-vec-f32.cuh
ggml-cuda/fattn-wmma-f16.cuh,ggml/src/ggml-cuda/fattn-wmma-f16.cuh
ggml-cuda/fattn.cu,ggml/src/ggml-cuda/fattn.cu
ggml-cuda/fattn.cuh,ggml/src/ggml-cuda/fattn.cuh
ggml-cuda/getrows.cu,ggml/src/ggml-cuda/getrows.cu
ggml-cuda/getrows.cuh,ggml/src/ggml-cuda/getrows.cuh
ggml-cuda/im2col.cu,ggml/src/ggml-cuda/im2col.cu
ggml-cuda/im2col.cuh,ggml/src/ggml-cuda/im2col.cuh
ggml-cuda/mma.cuh,ggml/src/ggml-cuda/mma.cuh
ggml-cuda/mmq.cu,ggml/src/ggml-cuda/mmq.cu
ggml-cuda/mmq.cuh,ggml/src/ggml-cuda/mmq.cuh
ggml-cuda/mmvq.cu,ggml/src/ggml-cuda/mmvq.cu
ggml-cuda/mmvq.cuh,ggml/src/ggml-cuda/mmvq.cuh
ggml-cuda/norm.cu,ggml/src/ggml-cuda/norm.cu
ggml-cuda/norm.cuh,ggml/src/ggml-cuda/norm.cuh
ggml-cuda/pad.cu,ggml/src/ggml-cuda/pad.cu
ggml-cuda/pad.cuh,ggml/src/ggml-cuda/pad.cuh
ggml-cuda/pool2d.cu,ggml/src/ggml-cuda/pool2d.cu
ggml-cuda/pool2d.cuh,ggml/src/ggml-cuda/pool2d.cuh
ggml-cuda/quantize.cu,ggml/src/ggml-cuda/quantize.cu
ggml-cuda/quantize.cuh,ggml/src/ggml-cuda/quantize.cuh
ggml-cuda/rope.cu,ggml/src/ggml-cuda/rope.cu
ggml-cuda/rope.cuh,ggml/src/ggml-cuda/rope.cuh
ggml-cuda/scale.cu,ggml/src/ggml-cuda/scale.cu
ggml-cuda/scale.cuh,ggml/src/ggml-cuda/scale.cuh
ggml-cuda/softmax.cu,ggml/src/ggml-cuda/softmax.cu
ggml-cuda/softmax.cuh,ggml/src/ggml-cuda/softmax.cuh
ggml-cuda/sumrows.cu,ggml/src/ggml-cuda/sumrows.cu
ggml-cuda/sumrows.cuh,ggml/src/ggml-cuda/sumrows.cuh
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-f16.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-f16-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-f16.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_0-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-f16.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q4_1-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-f16.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_0-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-f16.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q5_1-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-f16.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs128-q8_0-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs256-f16-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs256-f16-f16.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-f16.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f16-instance-hs64-f16-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-f16.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-f16-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-f16.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_0-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-f16.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q4_1-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-f16.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_0-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-f16.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q5_1-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-f16.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs128-q8_0-q8_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs256-f16-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs256-f16-f16.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-f16.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-f16.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-q4_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-q4_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-q4_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-q4_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-q5_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-q5_0.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-q5_1.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-q5_1.cu
ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-q8_0.cu,ggml/src/ggml-cuda/template-instances/fattn-vec-f32-instance-hs64-f16-q8_0.cu
ggml-cuda/template-instances/fattn-wmma-f16-instance-kqfloat-cpb16.cu,ggml/src/ggml-cuda/template-instances/fattn-wmma-f16-instance-kqfloat-cpb16.cu
ggml-cuda/template-instances/fattn-wmma-f16-instance-kqfloat-cpb32.cu,ggml/src/ggml-cuda/template-instances/fattn-wmma-f16-instance-kqfloat-cpb32.cu
ggml-cuda/template-instances/fattn-wmma-f16-instance-kqhalf-cpb16.cu,ggml/src/ggml-cuda/template-instances/fattn-wmma-f16-instance-kqhalf-cpb16.cu
ggml-cuda/template-instances/fattn-wmma-f16-instance-kqhalf-cpb32.cu,ggml/src/ggml-cuda/template-instances/fattn-wmma-f16-instance-kqhalf-cpb32.cu
ggml-cuda/template-instances/fattn-wmma-f16-instance-kqhalf-cpb8.cu,ggml/src/ggml-cuda/template-instances/fattn-wmma-f16-instance-kqhalf-cpb8.cu
ggml-cuda/template-instances/generate_cu_files.py,ggml/src/ggml-cuda/template-instances/generate_cu_files.py
ggml-cuda/template-instances/mmq-instance-q2_k.cu,ggml/src/ggml-cuda/template-instances/mmq-instance-q2_k.cu
ggml-cuda/template-instances/mmq-instance-q3_k.cu,ggml/src/ggml-cuda/template-instances/mmq-instance-q3_k.cu
ggml-cuda/template-instances/mmq-instance-q4_0.cu,ggml/src/ggml-cuda/template-instances/mmq-instance-q4_0.cu
ggml-cuda/template-instances/mmq-instance-q4_1.cu,ggml/src/ggml-cuda/template-instances/mmq-instance-q4_1.cu
ggml-cuda/template-instances/mmq-instance-q4_k.cu,ggml/src/ggml-cuda/template-instances/mmq-instance-q4_k.cu
ggml-cuda/template-instances/mmq-instance-q5_0.cu,ggml/src/ggml-cuda/template-instances/mmq-instance-q5_0.cu
ggml-cuda/template-instances/mmq-instance-q5_1.cu,ggml/src/ggml-cuda/template-instances/mmq-instance-q5_1.cu
ggml-cuda/template-instances/mmq-instance-q5_k.cu,ggml/src/ggml-cuda/template-instances/mmq-instance-q5_k.cu
ggml-cuda/template-instances/mmq-instance-q6_k.cu,ggml/src/ggml-cuda/template-instances/mmq-instance-q6_k.cu
ggml-cuda/template-instances/mmq-instance-q8_0.cu,ggml/src/ggml-cuda/template-instances/mmq-instance-q8_0.cu
ggml-cuda/tsembd.cu,ggml/src/ggml-cuda/tsembd.cu
ggml-cuda/tsembd.cuh,ggml/src/ggml-cuda/tsembd.cuh
ggml-cuda/unary.cu,ggml/src/ggml-cuda/unary.cu
ggml-cuda/unary.cuh,ggml/src/ggml-cuda/unary.cuh
ggml-cuda/upscale.cu,ggml/src/ggml-cuda/upscale.cu
ggml-cuda/upscale.cuh,ggml/src/ggml-cuda/upscale.cuh
ggml-cuda/vecdotq.cuh,ggml/src/ggml-cuda/vecdotq.cuh
ggml-impl.h,ggml/src/ggml-impl.h
ggml-kompute.cpp,ggml/src/ggml-kompute.cpp
