frontend/src/views/terminal/terminal.vue,frontend/src/views/terminal/terminal/index.vue,frontend/src/views/host/terminal/terminal/index.vue
backend/router/command.go,backend/router/ro_command.go
frontend/src/views/file-management/change-role.vue,frontend/src/views/file-management/change-role/index.vue,frontend/src/views/host/file-management/change-role/index.vue
frontend/src/views/file-management/compress.vue,frontend/src/views/file-management/compress/index.vue,frontend/src/views/host/file-management/compress/index.vue
frontend/src/views/file-management/create.vue,frontend/src/views/file-management/create/index.vue,frontend/src/views/host/file-management/create/index.vue
frontend/src/views/file-management/file-down/index.vue,frontend/src/views/file-management/download/index.vue,frontend/src/views/host/file-management/download/index.vue
frontend/src/views/file-management/file-rename/index.vue,frontend/src/views/file-management/rename/index.vue,frontend/src/views/host/file-management/rename/index.vue
frontend/src/routers/modules/demo.ts,frontend/src/routers/demo.ts
frontend/src/views/file-management/code-editor/index.vue,frontend/src/views/host/file-management/code-editor/index.vue
frontend/src/views/file-management/decompress/index.vue,frontend/src/views/host/file-management/decompress/index.vue
frontend/src/views/file-management/index.vue,frontend/src/views/host/file-management/index.vue
frontend/src/views/file-management/move/index.vue,frontend/src/views/host/file-management/move/index.vue
frontend/src/views/file-management/upload/index.vue,frontend/src/views/host/file-management/upload/index.vue
frontend/src/views/file-management/wget/index.vue,frontend/src/views/host/file-management/wget/index.vue
frontend/src/views/terminal/command/index.vue,frontend/src/views/host/terminal/command/index.vue
frontend/src/views/terminal/host/index.vue,frontend/src/views/host/terminal/host/index.vue
frontend/src/views/terminal/index.vue,frontend/src/views/host/terminal/index.vue
frontend/src/views/monitor/index.vue,frontend/src/views/host/monitor/index.vue
frontend/src/api/modules/login.ts,frontend/src/api/modules/auth.ts
frontend/src/global/form-rues.ts,frontend/src/global/form-rules.ts
backend/cron/corn.go,backend/cron/cron.go
apps/nginx/1.23.1/READEME.md,apps/nginx/1.23.1/README.md,apps/nginx/versions/1.23.1/README.md,apps/nginx/versions/1.21.4/README.md
apps/mysql/5.7.39/params.json,apps/mysql/5.7.39/config.json,apps/mysql5.7/5.7.39/config.json,apps/mysql5.7/versions/5.7.39/config.json,apps/mysql/versions/5.7.39/config.json
apps/mysql/8.0.30/params.json,apps/mysql/8.0.30/config.json,apps/mysql8.0/8.0.30/config.json,apps/mysql8.0/versions/8.0.30/config.json,apps/mysql/versions/8.0.30/config.json
apps/nginx/1.23.1/params.json,apps/nginx/1.23.1/config.json,apps/nginx/versions/1.23.1/config.json,apps/nginx/versions/1.21.4/config.json
apps/wordpress/6.0.1/params.json,apps/wordpress/6.0.1/config.json,apps/wordpress/versions/6.0.1/config.json
apps/wordpress/6.0.2/params.json,apps/wordpress/6.0.2/config.json,apps/wordpress/versions/6.0.2/config.json
backend/go.mod,go.mod
backend/go.sum,go.sum
backend/router/container.go,backend/router/ro_container.go
backend/router/operation_log.go,backend/router/ro_operation_log.go,backend/router/ro_log.go
frontend/src/views/container/compose/template/index.vue,frontend/src/views/container/template/index.vue
frontend/src/views/container/compose/template/operator/index.vue,frontend/src/views/container/template/operator/index.vue
backend/app/model/database.go,backend/app/model/app_database.go
backend/constant/backup_account.go,backend/constant/backup.go
backend/app/api/v1/databse_mysql.go,backend/app/api/v1/database_mysql.go
apps/mysql/5.7.39/README.md,apps/mysql5.7/5.7.39/README.md,apps/mysql5.7/versions/5.7.39/README.md,apps/mysql/versions/5.7.39/README.md
apps/mysql/5.7.39/conf/my.cnf,apps/mysql5.7/5.7.39/conf/my.cnf,apps/mysql5.7/versions/5.7.39/conf/my.cnf,apps/mysql/versions/5.7.39/conf/my.cnf
apps/mysql/5.7.39/docker-compose.yml,apps/mysql5.7/5.7.39/docker-compose.yml,apps/mysql5.7/versions/5.7.39/docker-compose.yml,apps/mysql/versions/5.7.39/docker-compose.yml
apps/mysql/8.0.30/README.md,apps/mysql8.0/8.0.30/README.md,apps/mysql8.0/versions/8.0.30/README.md,apps/mysql/versions/8.0.30/README.md
apps/mysql/8.0.30/conf/my.cnf,apps/mysql8.0/8.0.30/conf/my.cnf,apps/mysql8.0/versions/8.0.30/conf/my.cnf,apps/mysql/versions/8.0.30/conf/my.cnf
apps/mysql/8.0.30/docker-compose.yml,apps/mysql8.0/8.0.30/docker-compose.yml,apps/mysql8.0/versions/8.0.30/docker-compose.yml,apps/mysql/versions/8.0.30/docker-compose.yml
cmd/server/web/static.go,cmd/server/web/web.go
frontend/src/views/app-store/detail/install.vue,frontend/src/views/app-store/detail/install/index.vue
frontend/src/views/website/project/config/ssl/ssl/account/create/index.vue,frontend/src/views/website/ssl/acme-account/create/index.vue
frontend/src/views/website/project/config/ssl/ssl/account/index.vue,frontend/src/views/website/ssl/acme-account/index.vue
frontend/src/views/website/project/config/ssl/ssl/create/index.vue,frontend/src/views/website/ssl/create/index.vue
frontend/src/views/website/project/config/ssl/account/create/index.vue,frontend/src/views/website/ssl/dns-account/create/index.vue
frontend/src/views/website/project/config/ssl/account/index.vue,frontend/src/views/website/ssl/dns-account/index.vue
frontend/src/views/website/project/config/basic/default-doc/index.vue,frontend/src/views/website/website/config/basic/default-doc/index.vue
frontend/src/views/website/project/config/basic/domain/create/index.vue,frontend/src/views/website/website/config/basic/domain/create/index.vue
frontend/src/views/website/project/config/basic/domain/index.vue,frontend/src/views/website/website/config/basic/domain/index.vue
frontend/src/views/website/project/config/basic/index.vue,frontend/src/views/website/website/config/basic/index.vue
frontend/src/views/website/project/config/basic/limit-conn/index.vue,frontend/src/views/website/website/config/basic/limit-conn/index.vue
frontend/src/views/website/project/config/basic/other/index.vue,frontend/src/views/website/website/config/basic/other/index.vue
frontend/src/views/website/project/config/index.vue,frontend/src/views/website/website/config/index.vue
frontend/src/views/website/project/create/index.vue,frontend/src/views/website/website/create/index.vue
frontend/src/views/website/project/delete/index.vue,frontend/src/views/website/website/delete/index.vue
frontend/src/views/website/project/group/index.vue,frontend/src/views/website/website/group/index.vue
frontend/src/views/website/project/index.vue,frontend/src/views/website/website/index.vue
apps/icons/mysql.png,apps/mysql5.7/metadata/logo.png
apps/icons/nginx.png,apps/nginx/metadata/logo.png
apps/nginx/1.23.1/conf/conf.d/default.conf,apps/nginx/versions/1.23.1/conf/conf.d/default.conf,apps/nginx/versions/1.21.4/conf/conf.d/default.conf
apps/nginx/1.23.1/conf/mime.types,apps/nginx/versions/1.23.1/conf/mime.types,apps/nginx/versions/1.21.4/conf/mime.types
apps/nginx/1.23.1/conf/nginx.conf,apps/nginx/versions/1.23.1/conf/nginx.conf,apps/nginx/versions/1.21.4/conf/nginx.conf
apps/nginx/1.23.1/docker-compose.yml,apps/nginx/versions/1.23.1/docker-compose.yml,apps/nginx/versions/1.21.4/docker-compose.yml
apps/nginx/1.23.1/html/index.html,apps/nginx/versions/1.23.1/html/index.html,apps/nginx/versions/1.21.4/html/index.html
apps/icons/redis.png,apps/redis/metadata/logo.png
apps/redis/6.0.16/README.md,apps/redis/versions/6.0.16/README.md
