Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,src/pretix/helpers/thumb.py,thumb.py,232,203,23,6,0,9287,169
Python,src/pretix/base/settings.py,settings.py,3834,3788,38,8,90,159487,1448
Python,src/pretix/settings.py,settings.py,812,758,36,18,12,32441,579
Python,src/pretix/helpers/reportlab.py,reportlab.py,55,25,24,6,2,2355,44
Python,src/pretix/base/forms/questions.py,questions.py,1188,1136,42,10,5,53139,854
Python,src/pretix/base/pdf.py,pdf.py,1274,1218,43,13,22,52474,891
Python,src/pretix/control/forms/organizer.py,organizer.py,1138,958,35,145,94,42883,668
Python,src/pretix/base/models/orders.py,orders.py,3383,3249,77,57,143,142865,2057
Python,src/pretix/api/views/order.py,order.py,1989,1899,34,56,97,87925,1125
Python,src/pretix/helpers/monkeypatching.py,monkeypatching.py,102,43,41,18,8,4203,74
Python,src/pretix/helpers/images.py,images.py,87,49,26,12,15,3547,63
Python,src/pretix/plugins/sendmail/forms.py,forms.py,434,356,34,44,43,19530,266
Python,src/pretix/control/forms/__init__.py,__init__.py,457,413,36,8,0,17357,289
