Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,crypto/x509/x_all.c,x_all.c,525,432,10,83,16,14002,244
Perl,crypto/bn/asm/x86_64-mont5.pl,x86_64-mont5.pl,3943,3270,279,394,26,87457,1784
C,crypto/bn/asm/x86_64-gcc.c,x86_64-gcc.c,642,520,77,45,44,19040,335
C,crypto/x509/x509_vfy.c,x509_vfy.c,3275,2181,690,404,703,104005,1868
C,crypto/x509v3/v3_utl.c,v3_utl.c,1239,970,149,120,419,35524,768
C,crypto/x509v3/v3_addr.c,v3_addr.c,1315,990,217,108,341,41368,746
C,crypto/ts/ts_lib.c,ts_lib.c,92,69,8,15,8,2472,67
C,ssl/t1_lib.c,t1_lib.c,2797,2117,424,256,779,89650,1683
C,ssl/t1_enc.c,t1_enc.c,752,634,58,60,150,25379,486
C,ssl/statem/statem_srvr.c,statem_srvr.c,4291,3032,829,430,931,144817,2122
C,ssl/statem/statem_clnt.c,statem_clnt.c,3851,2747,666,438,827,126157,1800
C,ssl/ssl_sess.c,ssl_sess.c,1317,958,195,164,243,38987,777
C Header,ssl/ssl_locl.h,ssl_locl.h,2680,1650,763,267,36,104805,1961
C,ssl/ssl_lib.c,ssl_lib.c,5632,4229,610,793,1037,159344,2930
C,ssl/ssl_err.c,ssl_err.c,1275,1260,9,6,2,68756,1266
C,ssl/record/ssl3_record.c,ssl3_record.c,2057,1373,465,219,462,72672,1155
C Header,include/openssl/ssl3.h,ssl3.h,339,222,63,54,4,14579,262
C Header,include/openssl/ssl.h,ssl.h,2450,1728,465,257,21,111715,1991
Perl,crypto/bn/asm/rsaz-avx2.pl,rsaz-avx2.pl,1976,1772,67,137,19,52030,1178
C Header,ssl/record/record.h,record.h,236,130,92,14,0,9708,195
C,ssl/record/rec_layer_s3.c,rec_layer_s3.c,1811,1190,435,186,492,63311,1117
C,ssl/record/rec_layer_d1.c,rec_layer_d1.c,1059,679,243,137,219,34724,635
Perl,crypto/poly1305/asm/poly1305-ppc.pl,poly1305-ppc.pl,1977,1618,107,252,17,42324,1079
C,crypto/pkcs7/pk7_mime.c,pk7_mime.c,48,31,9,8,2,1498,35
C,crypto/pkcs7/pk7_doit.c,pk7_doit.c,1180,948,85,147,280,34580,621
C,crypto/x509v3/pcy_map.c,pcy_map.c,81,53,19,9,18,2651,68
C,crypto/pkcs12/p12_npas.c,p12_npas.c,184,141,19,24,42,5752,126
C,crypto/pkcs12/p12_mutl.c,p12_mutl.c,246,208,15,23,57,7866,167
C,crypto/pkcs12/p12_add.c,p12_add.c,164,130,12,22,20,5135,94
Perl,crypto/bn/asm/mips.pl,mips.pl,2262,2044,89,129,33,49275,897
C,crypto/ec/ecdsa_vrf.c,ecdsa_vrf.c,43,20,20,3,4,1282,31
C,crypto/evp/e_chacha20_poly1305.c,e_chacha20_poly1305.c,630,525,24,81,114,20939,427
C,crypto/evp/e_aes.c,e_aes.c,4399,3552,347,500,735,149655,2084
C,crypto/dsa/dsa_asn1.c,dsa_asn1.c,155,119,17,19,28,4129,105
C,ssl/d1_lib.c,d1_lib.c,972,626,204,142,166,30158,577
C,crypto/cms/cms_smime.c,cms_smime.c,843,667,55,121,205,23260,428
C,test/bntest.c,bntest.c,2312,1919,123,270,647,68122,1036
C,crypto/bn/bn_gf2m.c,bn_gf2m.c,1166,875,155,136,190,29689,623
C,crypto/bn/bn_asm.c,bn_asm.c,1039,895,55,89,98,27546,486
C,crypto/asn1/a_verify.c,a_verify.c,178,139,15,24,36,5051,108
