Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,crypto/x509/x_all.c,x_all.c,526,433,10,83,16,14026,245
Perl,crypto/bn/asm/x86_64-mont5.pl,x86_64-mont5.pl,3934,3262,279,393,26,87360,1782
C,crypto/bn/asm/x86_64-gcc.c,x86_64-gcc.c,647,523,78,46,46,19083,339
C,crypto/x509/x509_vfy.c,x509_vfy.c,3216,2135,684,397,687,101944,1846
C,crypto/x509v3/v3_utl.c,v3_utl.c,1195,937,143,115,410,34413,740
C,crypto/x509v3/v3_addr.c,v3_addr.c,1305,980,217,108,328,41172,743
C,crypto/ts/ts_lib.c,ts_lib.c,93,70,8,15,8,2485,68
C,ssl/t1_lib.c,t1_lib.c,2436,1860,384,192,678,78505,1529
C,ssl/t1_enc.c,t1_enc.c,647,553,44,50,127,21456,440
C,ssl/statem/statem_srvr.c,statem_srvr.c,3721,2644,690,387,772,122776,1895
C,ssl/statem/statem_clnt.c,statem_clnt.c,3597,2588,574,435,770,113975,1721
C,ssl/ssl_sess.c,ssl_sess.c,1214,882,185,147,248,36997,735
C Header,ssl/ssl_locl.h,ssl_locl.h,2498,1546,711,241,29,97060,1852
C,ssl/ssl_lib.c,ssl_lib.c,5060,3820,527,713,951,140971,2638
C,ssl/ssl_err.c,ssl_err.c,1064,1049,9,6,2,56972,1055
C,ssl/record/ssl3_record.c,ssl3_record.c,1889,1248,432,209,417,65433,1092
C Header,include/openssl/ssl3.h,ssl3.h,318,205,62,51,1,13461,246
C Header,include/openssl/ssl.h,ssl.h,2247,1597,415,235,14,102103,1828
Perl,crypto/bn/asm/rsaz-avx2.pl,rsaz-avx2.pl,1977,1771,69,137,19,52083,1180
C Header,ssl/record/record.h,record.h,232,126,92,14,0,9469,191
C,ssl/record/rec_layer_s3.c,rec_layer_s3.c,1683,1116,388,179,453,57805,1065
C,ssl/record/rec_layer_d1.c,rec_layer_d1.c,991,630,224,137,205,31868,615
Perl,crypto/poly1305/asm/poly1305-ppc.pl,poly1305-ppc.pl,644,514,50,80,18,13608,395
C,crypto/pkcs7/pk7_mime.c,pk7_mime.c,49,32,9,8,2,1514,36
C,crypto/pkcs7/pk7_doit.c,pk7_doit.c,1178,946,85,147,279,34553,626
C,crypto/x509v3/pcy_map.c,pcy_map.c,81,53,19,9,18,2648,68
C,crypto/pkcs12/p12_npas.c,p12_npas.c,184,141,19,24,42,5749,126
C,crypto/pkcs12/p12_mutl.c,p12_mutl.c,242,205,15,22,54,7790,161
C,crypto/pkcs12/p12_add.c,p12_add.c,164,130,12,22,20,5132,94
Perl,crypto/bn/asm/mips.pl,mips.pl,2257,2040,88,129,32,49139,893
C,crypto/ec/ecdsa_vrf.c,ecdsa_vrf.c,43,20,20,3,4,1279,31
C,crypto/evp/e_chacha20_poly1305.c,e_chacha20_poly1305.c,454,371,24,59,83,14821,326
C,crypto/evp/e_aes.c,e_aes.c,2704,2305,162,237,493,98378,1291
C,crypto/dsa/dsa_asn1.c,dsa_asn1.c,155,120,17,18,28,4160,108
C,ssl/d1_lib.c,d1_lib.c,960,613,209,138,163,29929,570
C,crypto/cms/cms_smime.c,cms_smime.c,844,668,55,121,200,23166,428
C,test/bntest.c,bntest.c,2086,1717,121,248,595,59479,947
C,crypto/bn/bn_gf2m.c,bn_gf2m.c,1212,924,153,135,213,30926,639
C,crypto/bn/bn_asm.c,bn_asm.c,1039,895,55,89,98,27575,486
C,crypto/asn1/a_verify.c,a_verify.c,173,132,15,26,34,4862,105
