Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,tests/gd2/too_few_image_data.c,too_few_image_data.c,22,13,5,4,2,463,19
C,tests/tiff/tiff_invalid_read.c,tiff_invalid_read.c,61,40,5,16,4,1291,42
C,tests/gdimagecrop/php_bug_72494.c,php_bug_72494.c,22,16,1,5,1,356,18
C,tests/tga/heap_overflow.c,heap_overflow.c,59,39,3,17,4,1127,39
C,src/gd_xbm.c,gd_xbm.c,299,205,70,24,74,6404,212
C,src/gd_webp.c,gd_webp.c,363,204,129,30,42,7700,203
C,src/gd_wbmp.c,gd_wbmp.c,278,105,148,25,21,6773,166
C,src/gd_tiff.c,gd_tiff.c,1073,767,160,146,213,27001,642
C,src/gd_tga.c,gd_tga.c,359,241,63,55,68,9156,217
C,src/gd_jpeg.c,gd_jpeg.c,1201,635,418,148,126,35400,714
C,src/gd_io_dp.c,gd_io_dp.c,431,289,56,86,48,8223,220
C,src/gd_interpolation.c,gd_interpolation.c,2273,1674,305,294,341,61957,1294
C,src/gd_gif_out.c,gd_gif_out.c,1606,756,646,204,148,41977,905
C,src/gd_gd2.c,gd_gd2.c,1185,752,291,142,194,28358,624
C,src/gd_crop.c,gd_crop.c,309,176,96,37,86,7215,147
C,src/gd_bmp.c,gd_bmp.c,1142,855,136,151,268,27788,554
C,tests/gd2/gd2_read_corrupt.c,gd2_read_corrupt.c,28,23,1,4,4,538,23
C,src/gd.c,gd.c,4534,3018,1153,363,799,106391,2306
C,tests/webp/bug_double_free.c,bug_double_free.c,29,17,4,8,3,502,22
C,tests/gd2/bug00354.c,bug00354.c,32,18,7,7,4,711,23
C,tests/gdimagecreate/bug00340.c,bug00340.c,33,17,6,10,2,694,23
C,tests/tga/bug00247a.c,bug00247a.c,19,12,4,3,1,343,17
CMake,tests/gd2/CMakeLists.txt,CMakeLists.txt,25,22,0,3,0,299,19
CMake,tests/gdimageclone/CMakeLists.txt,CMakeLists.txt,5,4,0,1,0,52,5
CMake,tests/jpeg/CMakeLists.txt,CMakeLists.txt,18,16,0,2,0,226,15
CMake,tests/gdimagecreate/CMakeLists.txt,CMakeLists.txt,5,4,0,1,0,44,5
CMake,tests/tiff/CMakeLists.txt,CMakeLists.txt,16,14,0,2,0,199,13
CMake,tests/CMakeLists.txt,CMakeLists.txt,86,77,0,9,1,1639,78
CMake,tests/webp/CMakeLists.txt,CMakeLists.txt,8,7,0,1,0,102,8
CMake,tests/tga/CMakeLists.txt,CMakeLists.txt,17,15,0,2,0,187,14
CMake,tests/gdimagefilltoborder/CMakeLists.txt,CMakeLists.txt,8,7,0,1,0,99,8
