Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,frontend/src/charts/tooltip.ts,tooltip.ts,117,85,23,9,8,3369,92
Python,src/fava/template_filters.py,template_filters.py,75,59,6,10,8,1749,56
TypeScript,frontend/src/charts/line.ts,line.ts,87,63,13,11,5,2424,68
TypeScript,frontend/src/keyboard-shortcuts.ts,keyboard-shortcuts.ts,268,194,58,16,84,7225,203
TypeScript,frontend/src/sidebar/index.ts,index.ts,27,17,5,5,1,698,19
HTML,src/fava/templates/help.html,help.html,23,21,0,2,0,526,21
Python,src/fava/core/file.py,file.py,522,396,86,40,27,16211,323
TypeScript,frontend/src/charts/context.ts,context.ts,32,22,6,4,2,1193,28
TypeScript,frontend/src/charts/bar.ts,bar.ts,189,148,19,22,10,5576,151
Python,src/fava/application.py,application.py,478,408,66,4,2,16379,382
HTML,src/fava/templates/_layout.html,_layout.html,26,25,1,0,0,1186,27
Svelte,frontend/src/charts/Treemap.svelte,Treemap.svelte,92,79,1,12,4,2553,77
Svelte,frontend/src/charts/ScatterPlot.svelte,ScatterPlot.svelte,84,69,3,12,1,2249,71
Svelte,frontend/src/reports/query/Query.svelte,Query.svelte,173,153,1,19,11,4502,134
Svelte,frontend/src/modals/EntryContext.svelte,EntryContext.svelte,74,71,0,3,1,1863,54
