Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C++,src/stat.cc,stat.cc,1920,1544,49,327,111,74178,1262
Autoconf,src/squid.8.in,squid.8.in,296,296,0,0,21,9162,212
C++,src/time/rfc1123.cc,rfc1123.cc,206,169,16,21,57,4890,155
C++,src/ipc.cc,ipc.cc,424,314,19,91,92,12491,254
C++,src/http.cc,http.cc,2648,1689,522,437,427,95946,1617
C Header,src/error/forward.h,forward.h,98,59,19,20,0,2728,79
CSS,errors/errorpage.css,errorpage.css,104,64,25,15,0,1791,69
Plain Text,doc/debug-sections.txt,debug-sections.txt,153,151,0,2,0,5419,152
C++,src/client_side_request.cc,client_side_request.cc,2183,1493,353,337,359,76152,1291
C++,src/cache_cf.cc,cache_cf.cc,4946,3970,230,746,1191,148963,2636
C++,src/anyp/UriScheme.cc,UriScheme.cc,103,62,19,22,17,2852,73
C++,src/anyp/Uri.cc,Uri.cc,967,599,235,133,234,31237,630
C Header,src/SquidString.h,SquidString.h,180,113,34,33,11,5719,133
C++,src/servers/Server.cc,Server.cc,213,140,40,33,21,6226,143
C++,src/http/RegisteredHeaders.cc,RegisteredHeaders.cc,73,53,9,11,8,2233,55
C Header,src/anyp/ProtocolType.h,ProtocolType.h,65,39,17,9,2,1540,54
C++,src/adaptation/ecap/MessageRep.cc,MessageRep.cc,453,362,27,64,28,12344,261
C Header,src/http/Message.h,Message.h,167,86,41,40,4,5322,118
C Header,src/IoStats.h,IoStats.h,29,16,8,5,0,625,25
C Header,src/mgr/IoAction.h,IoAction.h,59,34,12,13,0,1320,40
C++,src/mgr/IoAction.cc,IoAction.cc,88,66,8,14,3,1886,52
C++,src/HttpRequest.cc,HttpRequest.cc,887,631,129,127,102,24798,519
C++,src/adaptation/ecap/Host.cc,Host.cc,184,131,26,27,12,6408,128
C++,src/FwdState.cc,FwdState.cc,1582,1090,228,264,206,50461,914
C Header,src/auth/digest/Config.h,Config.h,107,73,16,18,0,2901,80
C++,src/auth/digest/Config.cc,Config.cc,1060,795,126,139,125,34743,637
