Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,bigbluebutton-html5/imports/api/users/server/handlers/validateAuthToken.js,validateAuthToken.js,140,108,6,26,11,4276,105
JavaScript,bigbluebutton-html5/imports/api/users/server/methods/validateAuthToken.js,validateAuthToken.js,33,25,1,7,3,1566,27
XML,bigbluebutton-web/grails-app/conf/spring/turn-stun-servers.xml,turn-stun-servers.xml,78,25,46,7,0,3144,54
JavaScript,bigbluebutton-html5/imports/api/guest-users/server/methods/setGuestLobbyMessage.js,setGuestLobbyMessage.js,28,21,0,7,1,973,22
JavaScript,bigbluebutton-html5/imports/ui/components/chat/service.js,service.js,319,248,10,61,26,10382,230
JavaScript,bigbluebutton-html5/imports/ui/components/polling/service.js,service.js,49,40,0,9,3,1142,39
JavaScript,bigbluebutton-html5/imports/api/group-chat-msg/server/methods/sendGroupChatMsg.js,sendGroupChatMsg.js,57,46,1,10,1,1738,44
XML,bigbluebutton-web/grails-app/conf/spring/resources.xml,resources.xml,174,136,21,17,0,10907,140
JavaScript,bigbluebutton-html5/imports/api/polls/server/methods/publishVote.js,publishVote.js,68,53,5,10,3,1981,54
JavaScript,bigbluebutton-html5/imports/api/users/server/store/pendingAuthentications.js,pendingAuthentications.js,48,35,5,8,1,1314,37
JavaScript,bigbluebutton-html5/imports/api/common/server/helpers.js,helpers.js,47,38,0,9,10,1322,35
Properties File,bigbluebutton-web/grails-app/conf/bigbluebutton.properties,bigbluebutton.properties,389,108,196,85,0,14622,253
JavaScript,bigbluebutton-html5/imports/api/group-chat-msg/server/modifiers/addBulkGroupChatMsgs.js,addBulkGroupChatMsgs.js,38,33,0,5,2,947,34
Groovy,bigbluebutton-web/grails-app/controllers/org/bigbluebutton/web/UrlMappings.groovy,UrlMappings.groovy,110,82,1,27,0,3549,60
Java,bbb-common-web/src/main/java/org/bigbluebutton/presentation/PresentationUrlDownloadService.java,PresentationUrlDownloadService.java,285,232,15,38,27,11814,208
Scala,akka-bbb-apps/src/main/scala/org/bigbluebutton/core/models/Polls.scala,Polls.scala,756,559,69,128,65,23081,383
Java,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/OfficeToPdfConversionService.java,OfficeToPdfConversionService.java,159,116,25,18,11,6473,112
Java,bbb-common-web/src/main/java/org/bigbluebutton/web/services/callback/CallbackUrlService.java,CallbackUrlService.java,229,186,7,36,16,7276,156
Groovy,bigbluebutton-web/grails-app/controllers/org/bigbluebutton/web/controllers/ApiController.groovy,ApiController.groovy,2377,1752,273,352,309,80873,949
