Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,bigbluebutton-html5/imports/api/users/server/handlers/validateAuthToken.js,validateAuthToken.js,124,95,6,23,10,3606,91
JavaScript,bigbluebutton-html5/imports/api/users/server/methods/validateAuthToken.js,validateAuthToken.js,31,23,2,6,3,1290,26
XML,bigbluebutton-web/grails-app/conf/spring/turn-stun-servers.xml,turn-stun-servers.xml,78,25,46,7,0,3140,54
JavaScript,bigbluebutton-html5/imports/ui/components/chat/service.js,service.js,354,280,9,65,30,10890,245
JavaScript,bigbluebutton-html5/imports/ui/components/polling/service.js,service.js,39,32,0,7,3,778,32
JavaScript,bigbluebutton-html5/imports/api/group-chat-msg/server/methods/sendGroupChatMsg.js,sendGroupChatMsg.js,49,38,1,10,0,1466,36
XML,bigbluebutton-web/grails-app/conf/spring/resources.xml,resources.xml,168,133,19,16,0,10393,134
JavaScript,bigbluebutton-html5/imports/api/polls/server/methods/publishVote.js,publishVote.js,60,45,5,10,1,1703,45
JavaScript,bigbluebutton-html5/imports/api/users/server/store/pendingAuthentications.js,pendingAuthentications.js,48,35,5,8,1,1314,37
JavaScript,bigbluebutton-html5/imports/api/common/server/helpers.js,helpers.js,73,49,13,11,12,2167,56
Properties File,bigbluebutton-web/grails-app/conf/bigbluebutton.properties,bigbluebutton.properties,349,101,170,78,0,13085,232
Groovy,bigbluebutton-web/grails-app/controllers/org/bigbluebutton/web/UrlMappings.groovy,UrlMappings.groovy,114,85,1,28,0,3662,62
Java,bbb-common-web/src/main/java/org/bigbluebutton/presentation/PresentationUrlDownloadService.java,PresentationUrlDownloadService.java,286,233,15,38,27,11873,209
Scala,akka-bbb-apps/src/main/scala/org/bigbluebutton/core/models/Polls.scala,Polls.scala,605,433,67,105,46,18374,320
Java,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/OfficeToPdfConversionService.java,OfficeToPdfConversionService.java,204,147,29,28,13,8263,146
Java,bbb-common-web/src/main/java/org/bigbluebutton/web/services/callback/CallbackUrlService.java,CallbackUrlService.java,229,186,7,36,16,7276,156
Groovy,bigbluebutton-web/grails-app/controllers/org/bigbluebutton/web/controllers/ApiController.groovy,ApiController.groovy,2278,1684,255,339,329,80289,925
