Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Shell,docs/scripts/verify.sh,verify.sh,28,16,5,7,2,1470,22
Markdown,docs/content/migration/v2.md,v2.md,642,454,0,188,0,22288,306
TOML,script/gcg/traefik-bugfix.toml,traefik-bugfix.toml,27,20,1,6,0,644,22
Go,pkg/tls/tlsmanager_test.go,tlsmanager_test.go,349,314,6,29,10,11515,215
Go,pkg/tls/tlsmanager.go,tlsmanager.go,430,320,40,70,108,13621,274
Go,integration/tcp_test.go,tcp_test.go,424,326,19,79,36,12779,191
Go,pkg/config/static/static_config.go,static_config.go,386,275,45,66,79,26549,261
Go,pkg/server/routerfactory.go,routerfactory.go,106,75,7,24,8,3541,78
Go,pkg/server/router/router_test.go,router_test.go,883,833,3,47,13,22968,269
Go,pkg/server/router/router.go,router.go,250,196,8,46,53,8549,140
Go,pkg/server/router/tcp/router.go,router.go,447,302,81,64,75,13266,287
TOML,integration/fixtures/tcp/multi-tls-options.toml,multi-tls-options.toml,59,44,2,13,0,1382,43
Go,pkg/server/router/tcp/manager.go,manager.go,429,291,65,73,86,15822,257
Go,integration/https_test.go,https_test.go,1191,893,100,198,39,42163,378
TOML,integration/fixtures/https/https_invalid_tls_options.toml,https_invalid_tls_options.toml,60,41,4,15,0,1370,39
Markdown,docs/content/reference/static-configuration/env-ref.md,env-ref.md,1114,744,0,370,0,39750,638
Markdown,docs/content/routing/entrypoints.md,entrypoints.md,1177,921,0,256,0,30919,431
Markdown,docs/content/reference/static-configuration/cli-ref.md,cli-ref.md,1114,744,0,370,0,37532,638
Markdown,docs/content/https/acme.md,acme.md,719,564,0,155,0,67302,392
Markdown,CHANGELOG.md,CHANGELOG.md,7228,6308,0,920,0,809350,4059
