Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Shell,docs/scripts/verify.sh,verify.sh,28,16,5,7,2,1470,22
Markdown,docs/content/migration/v2.md,v2.md,562,405,0,157,0,18513,262
TOML,script/gcg/traefik-bugfix.toml,traefik-bugfix.toml,27,20,1,6,0,649,22
Go,pkg/tls/tlsmanager_test.go,tlsmanager_test.go,350,315,6,29,10,11472,215
Go,pkg/tls/tlsmanager.go,tlsmanager.go,422,314,39,69,106,13322,268
Go,integration/tcp_test.go,tcp_test.go,400,309,17,74,36,11921,188
Go,pkg/config/static/static_config.go,static_config.go,342,251,34,57,75,22480,234
Go,pkg/server/routerfactory.go,routerfactory.go,98,70,7,21,6,3384,74
Go,pkg/server/router/router_test.go,router_test.go,986,922,3,61,14,26303,291
Go,pkg/server/router/router.go,router.go,216,173,5,38,43,6972,130
Go,pkg/server/router/tcp/router.go,router.go,415,278,79,58,67,12452,271
TOML,integration/fixtures/tcp/multi-tls-options.toml,multi-tls-options.toml,58,43,2,13,0,1365,42
Go,pkg/server/router/tcp/manager.go,manager.go,411,278,65,68,82,14902,249
Go,integration/https_test.go,https_test.go,1194,894,100,200,39,42162,378
TOML,integration/fixtures/https/https_invalid_tls_options.toml,https_invalid_tls_options.toml,60,41,4,15,0,1370,39
Markdown,docs/content/reference/static-configuration/env-ref.md,env-ref.md,1135,758,0,377,0,39697,670
Markdown,docs/content/routing/entrypoints.md,entrypoints.md,1069,837,0,232,0,27710,381
Markdown,docs/content/reference/static-configuration/cli-ref.md,cli-ref.md,1135,758,0,377,0,37437,670
Markdown,docs/content/https/acme.md,acme.md,715,560,0,155,0,65874,388
Markdown,CHANGELOG.md,CHANGELOG.md,6730,5867,0,863,0,750008,3804
