Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,core/mm/vm.c,vm.c,1391,1039,118,234,249,33774,780
C,core/kernel/user_ta.c,user_ta.c,500,364,62,74,37,12598,326
C,core/tee/tee_svc_cryp.c,tee_svc_cryp.c,4489,3651,190,648,874,118034,1945
C,core/tee/tee_svc.c,tee_svc.c,1115,852,114,149,140,28765,647
C,core/drivers/crypto/se050/core/rsa.c,rsa.c,933,781,16,136,138,25359,420
C,lib/libmbedtls/core/rsa.c,rsa.c,781,658,31,92,89,20316,368
C,core/lib/libtomcrypt/rsa.c,rsa.c,682,563,39,80,74,17494,328
C,core/lib/libtomcrypt/mpi_desc.c,mpi_desc.c,779,576,37,166,91,13975,370
C,core/tee/entry_std.c,entry_std.c,609,482,39,88,59,15155,335
C,lib/libmbedtls/core/ecc.c,ecc.c,564,470,17,77,69,13581,279
C,core/drivers/crypto/se050/core/ecc.c,ecc.c,810,660,25,125,129,20336,415
C,core/drivers/crypto/versal/ecc.c,ecc.c,469,361,35,73,40,11764,293
C,core/lib/libtomcrypt/ecc.c,ecc.c,542,428,33,81,97,13302,272
C,core/lib/libtomcrypt/dsa.c,dsa.c,199,165,8,26,34,4651,111
C,lib/libmbedtls/core/dh.c,dh.c,142,120,7,15,17,3371,93
C,core/lib/libtomcrypt/dh.c,dh.c,81,64,5,12,16,1988,61
C Header,core/include/crypto/crypto.h,crypto.h,417,266,110,41,0,15456,305
C,core/crypto/crypto.c,crypto.c,930,760,38,132,54,22171,446
C,core/drivers/crypto/caam/acipher/caam_rsa.c,caam_rsa.c,1580,968,356,256,156,42194,762
C,core/drivers/crypto/caam/acipher/caam_ecc.c,caam_ecc.c,719,440,154,125,73,18655,334
C,core/drivers/crypto/caam/acipher/caam_dsa.c,caam_dsa.c,777,476,172,129,83,21538,379
C,core/drivers/crypto/caam/acipher/caam_dh.c,caam_dh.c,493,305,110,78,50,12908,291
C,lib/libmbedtls/core/bignum.c,bignum.c,101,79,5,17,18,2273,61
