Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,packages/excalidraw/data/url.ts,url.ts,39,38,0,1,0,933,28
TypeScript,packages/excalidraw/data/url.test.tsx,url.test.tsx,30,24,4,2,0,1200,28
TypeScript,packages/excalidraw/data/restore.ts,restore.ts,635,525,66,44,193,19990,500
TypeScript,packages/excalidraw/renderer/renderElement.ts,renderElement.ts,969,779,69,121,122,31764,642
JSON,package.json,package.json,92,92,0,0,0,3299,91
TypeScript,packages/excalidraw/index.tsx,index.tsx,286,245,7,34,21,7981,234
TypeScript,packages/excalidraw/element/embeddable.ts,embeddable.ts,414,381,4,29,49,11550,269
TypeScript,packages/excalidraw/components/hyperlink/Hyperlink.tsx,Hyperlink.tsx,457,421,4,32,76,13182,343
Markdown,packages/excalidraw/CHANGELOG.md,CHANGELOG.md,1717,968,0,749,0,98110,813
TypeScript,packages/excalidraw/components/App.tsx,App.tsx,10007,8608,519,880,1642,315715,5994
