Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,src/node/hooks/express/webaccess.js,webaccess.js,131,88,24,19,28,5163,102
JavaScript,src/node/hooks/express/tests.js,tests.js,87,28,52,7,3,2715,63
JavaScript,src/static/js/pad_utils.js,pad_utils.js,550,461,46,43,78,14760,317
HTML,src/templates/pad.html,pad.html,436,396,3,37,0,23769,315
JSON,src/package.json,package.json,89,89,0,0,0,1911,75
JavaScript,src/static/js/chat.js,chat.js,270,204,40,26,46,9224,208
JavaScript,src/node/hooks/express/apicalls.js,apicalls.js,72,50,10,12,2,2698,52
JavaScript,src/node/db/SessionStore.js,SessionStore.js,98,67,13,18,13,2571,62
JavaScript,src/node/utils/Minify.js,Minify.js,435,333,62,40,99,13517,323
JavaScript,src/node/utils/ExportEtherpad.js,ExportEtherpad.js,62,32,18,12,9,1721,47
