Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TCL,tests/unit/type/zset.tcl,zset.tcl,2695,2353,108,234,129,105203,1575
C,src/zmalloc.c,zmalloc.c,850,608,146,96,126,25628,482
C Header,src/ziplist.h,ziplist.h,74,36,32,6,0,4008,67
C,src/ziplist.c,ziplist.c,2666,1789,586,291,526,99880,1654
TCL,tests/unit/violations.tcl,violations.tcl,103,82,15,6,3,3550,64
TCL,tests/support/util.tcl,util.tcl,1144,977,76,91,129,34017,714
C,src/util.c,util.c,1656,1186,304,166,455,52842,1054
C,deps/hiredis/test.c,test.c,2435,1846,261,328,683,85254,1305
C,src/t_zset.c,t_zset.c,4505,3167,795,543,1232,155995,2492
C,src/t_string.c,t_string.c,951,663,176,112,353,34470,600
C,src/t_stream.c,t_stream.c,4037,2577,1067,393,915,160171,2766
C,src/t_set.c,t_set.c,1679,1165,357,157,474,63243,1060
C,src/t_list.c,t_list.c,1386,930,287,169,390,50006,857
C,src/t_hash.c,t_hash.c,1160,820,193,147,324,39574,718
TCL,tests/unit/type/string.tcl,string.tcl,674,549,22,103,21,21048,406
TCL,tests/unit/sort.tcl,sort.tcl,395,343,5,47,22,13017,247
C,src/sort.c,sort.c,626,424,150,52,174,24555,465
TCL,tests/unit/type/set.tcl,set.tcl,1310,1081,79,150,74,46980,760
C Header,src/server.h,server.h,3817,2820,722,275,7,186030,3380
C,src/server.c,server.c,7277,5023,1449,805,1406,296864,5085
C,src/sds.c,sds.c,1496,987,371,138,290,49826,1011
TCL,tests/unit/scripting.tcl,scripting.tcl,2234,1976,86,172,109,80990,1240
C,src/rdb.c,rdb.c,3761,2787,609,365,1135,146316,2387
C,src/quicklist.c,quicklist.c,3257,2481,413,363,632,125411,1933
C,src/networking.c,networking.c,4601,3009,1121,471,1020,181383,3116
C,deps/lua/src/lua_bit.c,lua_bit.c,190,140,34,16,22,5464,143
C,src/listpack.c,listpack.c,2660,1885,492,283,517,97149,1730
TCL,tests/unit/keyspace.tcl,keyspace.tcl,550,493,2,55,38,16914,361
C,src/intset.c,intset.c,560,416,76,68,109,18080,348
C,deps/hiredis/hiredis.c,hiredis.c,1219,873,158,188,306,37158,676
TCL,tests/unit/type/hash.tcl,hash.tcl,856,706,51,99,46,31840,536
C,src/geo.c,geo.c,1005,662,239,104,248,38148,696
C,src/eval.c,eval.c,1669,1210,307,152,345,61341,1193
C,src/debug.c,debug.c,2635,2157,264,214,550,103901,1853
C,src/db.c,db.c,3048,1931,806,311,667,115551,2018
C,src/config.c,config.c,3425,2592,422,411,685,148020,2192
TCL,tests/unit/auth.tcl,auth.tcl,89,72,3,14,3,2804,63
C,src/anet.c,anet.c,809,583,131,95,229,27573,462
C,src/acl.c,acl.c,3259,2178,775,306,696,128951,2212
