Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Go,go/mysql/collations/charset/unicode/utf32.go,utf32.go,71,44,15,12,4,1513,48
Go,go/mysql/collations/charset/unicode/utf16.go,utf16.go,207,152,18,37,27,3944,103
Go,go/vt/vtgate/evalengine/translate.go,translate.go,747,632,31,84,129,20651,465
Markdown,changelog/16.0/16.0.1/summary.md,summary.md,32,17,0,15,0,1960,18
Markdown,changelog/16.0/16.0.2/summary.md,summary.md,39,20,0,19,0,2309,21
Go,go/vt/topo/shard_test.go,shard_test.go,280,207,33,40,45,9311,161
Go,go/vt/topo/shard.go,shard.go,741,503,155,83,162,23387,460
Go,go/vt/topo/topotests/keyspace_test.go,keyspace_test.go,76,45,20,11,4,2237,48
Go,go/vt/vtorc/inst/keyspace_dao.go,keyspace_dao.go,89,62,19,8,8,2473,70
Go,go/vt/topo/keyspace.go,keyspace.go,334,228,63,43,61,9907,203
Go,go/mysql/collations/charset/helpers.go,helpers.go,63,44,15,4,13,1611,45
Go,go/vt/vtgate/evalengine/expr_collate.go,expr_collate.go,168,129,15,24,23,4361,94
Go,go/mysql/collations/charset/convert.go,convert.go,228,188,20,20,54,5398,127
Go,go/vt/vtgate/evalengine/compiler_test.go,compiler_test.go,801,732,22,47,67,19490,368
Go,go/vt/vtgate/evalengine/compiler_asm.go,compiler_asm.go,4684,4114,27,543,598,122887,1599
