Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,pjlib-util/src/pjlib-util/xml.c,xml.c,538,397,47,94,127,15013,303
C,pjmedia/src/pjmedia/wav_playlist.c,wav_playlist.c,780,491,144,145,107,26113,490
C,pjmedia/src/pjmedia/wav_player.c,wav_player.c,862,547,148,167,145,26610,496
C,pjmedia/src/pjmedia/vid_conf.c,vid_conf.c,1642,1098,281,263,228,55828,956
C Header,pjlib/include/pj/types.h,types.h,594,184,302,108,16,15031,319
C,pjmedia/src/pjmedia/transport_udp.c,transport_udp.c,1469,1046,170,253,210,52906,845
C,pjmedia/src/pjmedia/transport_srtp_dtls.c,transport_srtp_dtls.c,1845,1320,239,286,308,59218,1068
C,pjmedia/src/pjmedia/transport_srtp.c,transport_srtp.c,1993,1373,301,319,305,68720,1154
C,pjmedia/src/pjmedia/transport_loop.c,transport_loop.c,498,371,50,77,39,17673,279
C,pjmedia/src/pjmedia/transport_ice.c,transport_ice.c,2767,1972,387,408,452,100917,1640
C,pjmedia/src/pjmedia/transport_adapter_sample.c,transport_adapter_sample.c,445,253,122,70,18,15710,263
C Header,pjmedia/include/pjmedia/transport.h,transport.h,1066,274,679,113,17,39141,612
C,pjlib-util/src/pjlib-util/stun_simple.c,stun_simple.c,135,94,18,23,14,4237,100
C Header,pjnath/include/pjnath/stun_msg.h,stun_msg.h,1856,386,1208,262,5,65473,925
C,pjnath/src/pjnath/stun_msg.c,stun_msg.c,2844,1913,435,496,291,84677,1299
C,pjlib/src/pj/ssl_sock_ossl.c,ssl_sock_ossl.c,2509,1847,267,395,414,78437,1512
C,pjlib/src/pj/ssl_sock_imp_common.c,ssl_sock_imp_common.c,2330,1588,334,408,388,74817,1238
C,pjmedia/src/pjmedia-codec/speex_codec.c,speex_codec.c,1001,644,176,181,111,31981,591
C,pjsip/src/pjsip/sip_util.c,sip_util.c,1937,1258,405,274,317,71504,1194
C,pjsip/src/pjsip/sip_ua_layer.c,sip_ua_layer.c,1036,543,293,200,136,32025,593
C,pjsip/src/pjsip/sip_transport_tls.c,sip_transport_tls.c,2139,1427,319,393,272,72571,1236
C,pjsip/src/pjsip/sip_transport.c,sip_transport.c,2770,1787,526,457,395,86498,1558
C Header,pjsip/include/pjsip/sip_dialog.h,sip_dialog.h,934,181,655,98,0,38334,541
C,pjsip/src/pjsip/sip_dialog.c,sip_dialog.c,2392,1388,554,450,326,76316,1295
C,pjsip/src/pjsip/sip_auth_server.c,sip_auth_server.c,263,168,57,38,39,9284,179
C,pjsip/src/pjsip/sip_auth_client.c,sip_auth_client.c,1534,1411,66,57,58,53681,968
C,pjsip/src/pjsip/sip_auth_aka.c,sip_auth_aka.c,204,116,56,32,25,7284,153
C Header,pjsip/include/pjsip/sip_auth.h,sip_auth.h,637,173,383,81,0,25239,393
C,pjmedia/src/pjmedia/sdp_neg.c,sdp_neg.c,2177,1366,454,357,393,78455,1296
C,pjmedia/src/pjmedia/sdp.c,sdp.c,1865,1282,226,357,306,55107,994
C,pjlib-util/src/pjlib-util/scanner.c,scanner.c,653,476,55,122,136,16071,299
C,pjmedia/src/pjmedia/rtp.c,rtp.c,395,253,65,77,64,12362,268
C,pjmedia/src/pjmedia/rtcp_xr.c,rtcp_xr.c,873,609,142,122,107,32572,622
C,pjmedia/src/pjmedia/rtcp_fb.c,rtcp_fb.c,782,542,115,125,147,25646,438
C Header,pjmedia/include/pjmedia/rtcp.h,rtcp.h,511,200,230,81,6,18980,301
C,pjmedia/src/pjmedia/rtcp.c,rtcp.c,1215,789,199,227,151,37890,782
C,pjsip/src/pjsua-lib/pjsua_core.c,pjsua_core.c,4003,2751,534,718,639,126136,2180
C,pjmedia/src/pjmedia-codec/passthrough.c,passthrough.c,1057,716,163,178,145,36139,626
C,pjmedia/src/pjmedia-codec/opus.c,opus.c,1247,903,159,185,145,43719,731
C,pjmedia/src/pjmedia-codec/ipp_codecs.c,ipp_codecs.c,1683,1199,215,269,282,56982,986
C,pjlib/src/pj/file_io_ansi.c,file_io_ansi.c,184,128,28,28,34,4609,116
C,pjlib-util/src/pjlib-util/dns.c,dns.c,785,523,123,139,144,24426,456
C,pjmedia/src/pjmedia/avi_player.c,avi_player.c,956,689,110,157,169,31260,587
C++,pjmedia/src/pjmedia-codec/and_aud_mediacodec.cpp,and_aud_mediacodec.cpp,1373,1040,142,191,179,50105,850
