Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,app/Domain/Tickets/Js/ticketsController.js,ticketsController.js,1624,1602,2,20,1,64266,751
XML,.idea/symfony2.xml,symfony2.xml,8,8,0,0,0,304,8
CSS,public/assets/css/components/style.default.css,style.default.css,2972,2286,34,652,0,49832,1232
PHP,app/Domain/Projects/Templates/showProject.tpl.php,showProject.tpl.php,486,421,0,65,61,34163,313
PHP,app/Domain/Clients/Templates/showClient.tpl.php,showClient.tpl.php,271,224,0,47,5,14748,170
PHP,app/Domain/Comments/Templates/showAll.tpl.php,showAll.tpl.php,151,132,1,18,13,7033,127
Blade template,app/Domain/Dashboard/Templates/show.blade.php,show.blade.php,592,507,0,85,44,32425,401
Blade template,app/Domain/Comments/Templates/components/reply.blade.php,reply.blade.php,41,39,0,2,3,1629,37
Blade template,app/Domain/Menu/Templates/partials/projectSelector.blade.php,projectSelector.blade.php,126,111,0,15,20,5779,73
Blade template,app/Domain/Menu/Templates/partials/projectLink.blade.php,projectLink.blade.php,21,20,0,1,6,882,18
PHP,app/Domain/Projects/Templates/submodules/projectDetails.sub.php,projectDetails.sub.php,235,175,0,60,14,11017,124
Blade template,app/Domain/Users/Templates/components/profile-image.blade.php,profile-image.blade.php,7,6,0,1,0,182,7
Blade template,app/Domain/Users/Templates/components/profile-box.blade.php,profile-box.blade.php,16,15,0,1,2,346,15
PHP,app/Domain/Tickets/Templates/submodules/portfolioHeader.sub.php,portfolioHeader.sub.php,30,20,0,10,0,772,20
JSON,package.json,package.json,80,80,0,0,0,2297,79
PHP,app/Domain/Users/Templates/newUser.tpl.php,newUser.tpl.php,218,160,2,56,25,9072,148
PHP,app/Domain/Projects/Templates/newProject.tpl.php,newProject.tpl.php,171,131,0,40,13,8577,109
CSS,public/assets/css/components/nav.css,nav.css,1419,1079,35,305,0,27600,625
Blade template,app/Domain/Menu/Templates/menu.blade.php,menu.blade.php,64,47,0,17,17,1867,48
Blade template,app/Domain/Auth/Templates/partials/loginInfo.blade.php,loginInfo.blade.php,68,67,0,1,2,2770,45
Blade template,app/Domain/Comments/Templates/components/input.blade.php,input.blade.php,14,14,0,0,0,398,14
Blade template,app/Domain/Menu/Templates/headMenu.blade.php,headMenu.blade.php,256,200,16,40,22,9443,166
PHP,app/Domain/Comments/Templates/submodules/generalComment.sub.php,generalComment.sub.php,228,207,1,20,21,14086,178
INI,app/Language/en-US.ini,en-US.ini,2595,2112,109,374,0,142091,2158
PHP,app/Domain/Canvas/Templates/element.inc.php,element.inc.php,190,162,8,20,24,11110,147
JavaScript,public/assets/js/app/core/editors.js,editors.js,416,336,16,64,16,16952,217
PHP,app/Domain/Users/Templates/editUser.tpl.php,editUser.tpl.php,202,162,0,40,21,9974,146
PHP,public/download.php,download.php,19,12,3,4,0,636,16
XML,.idea/dataSources.xml,dataSources.xml,12,12,0,0,0,562,12
PHP,config/configuration.sample.php,configuration.sample.php,171,88,33,50,0,6508,111
JavaScript,app/Domain/Comments/Js/commentsController.js,commentsController.js,48,30,2,16,3,1509,31
PHP,app/Domain/Users/Repositories/Users.php,Users.php,670,464,64,142,36,21842,325
PHP,app/Domain/Install/Controllers/Update.php,Update.php,80,53,12,15,5,2907,57
PHP,app/Domain/Tickets/Services/Tickets.php,Tickets.php,2535,1776,399,360,298,100782,1212
PHP,app/Domain/Projects/Repositories/Projects.php,Projects.php,1171,837,95,239,117,38341,520
PHP,app/Domain/Projects/Services/Projects.php,Projects.php,1756,1024,469,263,151,64054,945
PHP,app/Domain/Plugins/Services/Plugins.php,Plugins.php,620,410,100,110,32,23485,352
PHP,app/Domain/Oidc/Services/Oidc.php,Oidc.php,583,401,60,122,61,18288,329
PHP,app/Domain/Users/Controllers/NewUser.php,NewUser.php,135,106,8,21,17,5504,107
PHP,app/Domain/Api/Controllers/NewApiKey.php,NewApiKey.php,115,79,14,22,9,3566,86
PHP,app/Domain/Menu/Composers/Menu.php,Menu.php,132,105,6,21,6,5000,107
PHP,app/Domain/Menu/Services/Menu.php,Menu.php,148,112,6,30,14,5203,109
PHP,app/Core/Mailer.php,Mailer.php,322,215,50,57,32,10896,202
PHP,app/Domain/Ldap/Services/Ldap.php,Ldap.php,377,257,41,79,51,13451,213
PHP,app/Domain/Install/Repositories/Install.php,Install.php,1958,1595,99,264,75,82264,885
PHP,app/Domain/Ideas/Repositories/Ideas.php,Ideas.php,613,463,19,131,25,19322,315
PHP,app/Core/Controller/Frontcontroller.php,Frontcontroller.php,461,279,107,75,29,16141,248
PHP,app/Domain/Help/Controllers/FirstLogin.php,FirstLogin.php,87,55,8,24,10,2778,53
PHP,app/Core/Fileupload.php,Fileupload.php,429,261,94,74,43,12448,227
PHP,app/Domain/Files/Repositories/Files.php,Files.php,288,205,17,66,28,8869,155
PHP,app/Core/Events/EventDispatcher.php,EventDispatcher.php,863,474,227,162,72,25993,444
PHP,app/Core/Configuration/Environment.php,Environment.php,201,122,46,33,8,6871,128
PHP,app/Core/Configuration/DefaultConfig.php,DefaultConfig.php,548,132,323,93,0,13093,264
PHP,app/Domain/Comments/Repositories/Comments.php,Comments.php,257,195,6,56,26,8152,126
PHP,app/Core/Bootloader.php,Bootloader.php,107,48,34,25,4,2401,64
PHP,app/Domain/Auth/Services/Auth.php,Auth.php,649,420,111,118,49,19651,326
PHP,app/Core/Configuration/AppSettings.php,AppSettings.php,13,7,3,3,0,201,11
PHP,app/Domain/Api/Controllers/ApiKey.php,ApiKey.php,142,97,22,23,12,5107,109
