Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,app/Domain/Tickets/Js/ticketsController.js,ticketsController.js,1611,1589,2,20,1,63408,740
XML,.idea/symfony2.xml,symfony2.xml,7,7,0,0,0,241,8
CSS,public/assets/css/components/style.default.css,style.default.css,3108,2400,34,674,0,53224,1289
PHP,app/Domain/Projects/Templates/showProject.tpl.php,showProject.tpl.php,480,415,0,65,58,33465,312
PHP,app/Domain/Clients/Templates/showClient.tpl.php,showClient.tpl.php,271,224,0,47,5,14808,170
PHP,app/Domain/Comments/Templates/showAll.tpl.php,showAll.tpl.php,151,132,1,18,13,7086,127
Blade template,app/Domain/Dashboard/Templates/show.blade.php,show.blade.php,592,507,0,85,44,32425,401
Blade template,app/Domain/Comments/Templates/components/reply.blade.php,reply.blade.php,41,39,0,2,3,1629,37
Blade template,app/Domain/Menu/Templates/partials/projectSelector.blade.php,projectSelector.blade.php,126,111,0,15,20,5779,73
Blade template,app/Domain/Menu/Templates/partials/projectLink.blade.php,projectLink.blade.php,21,20,0,1,6,882,18
PHP,app/Domain/Projects/Templates/submodules/projectDetails.sub.php,projectDetails.sub.php,235,175,0,60,14,11003,124
Blade template,app/Domain/Users/Templates/components/profile-image.blade.php,profile-image.blade.php,7,6,0,1,0,182,7
Blade template,app/Domain/Users/Templates/components/profile-box.blade.php,profile-box.blade.php,16,15,0,1,2,346,15
PHP,app/Domain/Tickets/Templates/submodules/portfolioHeader.sub.php,portfolioHeader.sub.php,30,20,0,10,0,776,20
JSON,package.json,package.json,80,80,0,0,0,2284,79
PHP,app/Domain/Users/Templates/newUser.tpl.php,newUser.tpl.php,218,160,2,56,25,9403,151
PHP,app/Domain/Projects/Templates/newProject.tpl.php,newProject.tpl.php,171,131,0,40,13,8570,109
CSS,public/assets/css/components/nav.css,nav.css,1396,1057,35,304,0,27137,614
Blade template,app/Domain/Menu/Templates/menu.blade.php,menu.blade.php,142,120,0,22,37,6256,107
