Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,test/adversarial/pwn.js,pwn.js,8,8,0,0,2,185,9
JSON,package.json,package.json,54,54,0,0,0,1435,54
CSV,test/adversarial/nodesValueInjection.csv,nodesValueInjection.csv,25,25,0,0,0,862,26
CSV,test/adversarial/nodesFieldnameInjection.csv,nodesFieldnameInjection.csv,25,25,0,0,0,798,26
CSV,test/adversarial/linksValueInjection.csv,linksValueInjection.csv,6,6,0,0,0,400,7
CSV,test/adversarial/linksFieldnameInjection.csv,linksFieldnameInjection.csv,6,6,0,0,0,206,7
JavaScript,index.js,index.js,10,7,0,3,1,218,8
HTML,index.html,index.html,1099,1013,1,85,0,48905,696
HTML,components/files.html,files.html,997,934,0,63,0,41122,694
JavaScript,scripts/common.js,common.js,1121,1052,7,62,150,66924,796
Markdown,test/adversarial/README.md,README.md,24,19,0,5,0,1196,20
