Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,unitest.py,unitest.py,444,355,54,35,17,17369,336
Python,setup.py,setup.py,147,113,6,28,13,4564,118
Python,glances/secure.py,secure.py,73,54,15,4,0,1966,53
Plain Text,requirements.txt,requirements.txt,4,4,0,0,0,66,5
Plain Text,optional-requirements.txt,optional-requirements.txt,36,35,0,1,0,522,36
Python,glances/config.py,config.py,348,315,28,5,5,11792,243
Python,glances/compat.py,compat.py,357,312,20,25,7,9967,221
Python,glances/actions.py,actions.py,94,46,33,15,18,3091,74
ReStructuredText,README.rst,README.rst,479,314,0,165,0,14902,273
ReStructuredText,NEWS.rst,NEWS.rst,1577,1229,0,348,0,61310,1042
Makefile,Makefile,Makefile,163,98,22,43,7,7044,103
