Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Clojure,src/metabase/api/session.clj,session.clj,394,326,27,41,21,19135,336
JavaScript,e2e/test/scenarios/permissions/permissions-baseline.cy.spec.js,permissions-baseline.cy.spec.js,64,55,1,8,1,1619,55
Mustache,src/metabase/email/password_reset.mustache,password_reset.mustache,31,31,0,0,0,1766,29
JavaScript,e2e/test/scenarios/native/native.cy.spec.js,native.cy.spec.js,573,447,42,84,1,18456,315
Clojure,test/metabase/email/messages_test.clj,messages_test.clj,171,158,3,10,15,8669,141
Clojure,src/metabase/email/messages.clj,messages.clj,742,665,12,65,41,37270,654
TypeScript,frontend/src/metabase/query_builder/actions/core/initializeQB.unit.spec.ts,initializeQB.unit.spec.ts,791,650,0,141,40,24343,450
TypeScript,frontend/src/metabase/query_builder/actions/core/initializeQB.ts,initializeQB.ts,410,341,13,56,53,11105,285
Clojure,test/metabase/api/geojson_test.clj,geojson_test.clj,258,224,16,18,24,14841,232
Clojure,src/metabase/api/geojson.clj,geojson.clj,174,153,1,20,8,6938,143
Clojure,test/metabase/email_test.clj,email_test.clj,352,311,15,26,20,17630,314
JavaScript,e2e/support/helpers/e2e-misc-helpers.js,e2e-misc-helpers.js,359,225,75,59,26,9561,218
JavaScript,e2e/support/helpers/e2e-ad-hoc-question-helpers.js,e2e-ad-hoc-question-helpers.js,195,122,44,29,10,5176,118
