Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,packages/node-opcua-secure-channel/test_helpers/verify_message_chunk.ts,verify_message_chunk.ts,49,35,6,8,1,1612,36
TypeScript,packages/node-opcua-transport/source/utils.ts,utils.ts,5,4,1,0,2,291,6
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_transfer_session.js,u_test_e2e_transfer_session.js,712,577,83,52,14,32435,251
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_test_accessing_service_before_session_is_activated.js,u_test_e2e_test_accessing_service_before_session_is_activated.js,96,79,5,12,2,3501,67
TypeScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_set_triggering.ts,u_test_e2e_set_triggering.ts,602,491,34,77,14,26031,329
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_registerNodes.js,u_test_e2e_registerNodes.js,167,154,2,11,3,7371,87
TypeScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_monitoring_larger_number2.ts,u_test_e2e_monitoring_larger_number2.ts,187,157,8,22,8,7116,151
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_issue445_currentSessionCount.js,u_test_e2e_issue445_currentSessionCount.js,158,128,0,30,0,6198,111
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_call_service.js,u_test_e2e_call_service.js,696,596,15,85,8,30039,278
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_browse_read.js,u_test_e2e_browse_read.js,335,281,13,41,18,13231,190
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_Subscription_Transfer.js,u_test_e2e_Subscription_Transfer.js,487,358,42,87,7,21015,249
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_SubscriptionUseCase.js,u_test_e2e_SubscriptionUseCase.js,4116,3447,275,394,45,190969,1555
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_SubscriptionDiagnostics.js,u_test_e2e_SubscriptionDiagnostics.js,430,315,47,68,18,19719,273
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_BrowseRequest.js,u_test_e2e_BrowseRequest.js,435,317,44,74,12,18175,198
TypeScript,packages/node-opcua-end2end-test/test/discovery/u_test_discovery_server.ts,u_test_discovery_server.ts,510,407,25,78,18,20741,285
TypeScript,packages/node-opcua-client/test/test_x509_signature.ts,test_x509_signature.ts,193,150,15,28,9,8068,150
JavaScript,packages/node-opcua-secure-channel/test/test_various_packets.js,test_various_packets.js,95,59,8,28,1,3365,57
JavaScript,packages/node-opcua-server/test/test_subscription.js,test_subscription.js,1489,1074,94,321,1,64986,431
JavaScript,packages/node-opcua-transport/test/test_server_tcp_transport.js,test_server_tcp_transport.js,307,238,14,55,3,11592,136
JavaScript,packages/node-opcua-secure-channel/test/test_server_secure_channel_layer.js,test_server_secure_channel_layer.js,460,360,17,83,6,17230,245
TypeScript,packages/node-opcua-server/test/test_server_publish_engine.ts,test_server_publish_engine.ts,1001,712,86,203,1,45698,347
JavaScript,packages/node-opcua-server/test/test_server_engine_subscription.js,test_server_engine_subscription.js,530,360,59,111,0,26024,242
TypeScript,packages/node-opcua-secure-channel/test/test_security.ts,test_security.ts,355,290,23,42,26,13311,244
JavaScript,packages/node-opcua-secure-channel/test/test_secure_channel_service.js,test_secure_channel_service.js,145,98,20,27,3,6544,109
JavaScript,packages/node-opcua-secure-channel/test/test_secure_channel_layer.js,test_secure_channel_layer.js,358,288,13,57,5,12273,191
JavaScript,packages/node-opcua-packet-assembler/test/test_packet_assembler.js,test_packet_assembler.js,188,151,0,37,6,5736,101
JavaScript,packages/node-opcua-secure-channel/test/test_message_builder_with_sign_chunks.js,test_message_builder_with_sign_chunks.js,197,154,8,35,0,6998,89
JavaScript,packages/node-opcua-transport/test/test_message_builder_base.js,test_message_builder_base.js,146,111,0,35,0,5599,74
JavaScript,packages/node-opcua-secure-channel/test/test_message_builder.js,test_message_builder.js,136,101,13,22,0,5237,91
TypeScript,packages/node-opcua-end2end-test/test/end_to_end/test_e2e_issue896_execute_method_access_control.ts,test_e2e_issue896_execute_method_access_control.ts,101,86,5,10,4,3508,75
JavaScript,packages/node-opcua-secure-channel/test/test_decrypt_unsign.js,test_decrypt_unsign.js,113,26,77,10,0,10234,101
JavaScript,packages/node-opcua-transport/test/test_client_tcp_transport.js,test_client_tcp_transport.js,386,293,26,67,19,14756,194
TypeScript,packages/node-opcua-transport/source/tcp_transport.ts,tcp_transport.ts,518,369,79,70,73,17765,342
TypeScript,packages/node-opcua-transport/source/status_codes.ts,status_codes.ts,109,24,83,2,0,4590,64
TypeScript,packages/node-opcua-transport/source/server_tcp_transport.ts,server_tcp_transport.ts,290,195,56,39,39,11427,206
TypeScript,packages/node-opcua-server/source/server_subscription.ts,server_subscription.ts,1852,1146,434,272,250,70874,1095
