Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,packages/node-opcua-secure-channel/test_helpers/verify_message_chunk.ts,verify_message_chunk.ts,49,35,6,8,1,1612,36
TypeScript,packages/node-opcua-transport/source/utils.ts,utils.ts,5,4,1,0,2,291,6
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_transfer_session.js,u_test_e2e_transfer_session.js,721,587,83,51,16,33203,256
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_test_accessing_service_before_session_is_activated.js,u_test_e2e_test_accessing_service_before_session_is_activated.js,98,81,5,12,2,3617,69
TypeScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_set_triggering.ts,u_test_e2e_set_triggering.ts,595,486,32,77,14,25879,322
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_registerNodes.js,u_test_e2e_registerNodes.js,167,154,2,11,3,7371,87
TypeScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_monitoring_larger_number2.ts,u_test_e2e_monitoring_larger_number2.ts,187,157,8,22,8,7111,151
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_issue445_currentSessionCount.js,u_test_e2e_issue445_currentSessionCount.js,164,134,0,30,0,6510,114
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_call_service.js,u_test_e2e_call_service.js,696,596,15,85,8,30033,278
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_browse_read.js,u_test_e2e_browse_read.js,335,281,13,41,18,13231,190
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_Subscription_Transfer.js,u_test_e2e_Subscription_Transfer.js,487,358,42,87,7,21015,249
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_SubscriptionUseCase.js,u_test_e2e_SubscriptionUseCase.js,4121,3453,272,396,45,191155,1558
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_SubscriptionDiagnostics.js,u_test_e2e_SubscriptionDiagnostics.js,430,315,47,68,18,19710,273
JavaScript,packages/node-opcua-end2end-test/test/end_to_end/u_test_e2e_BrowseRequest.js,u_test_e2e_BrowseRequest.js,435,317,44,74,12,18175,198
TypeScript,packages/node-opcua-end2end-test/test/discovery/u_test_discovery_server.ts,u_test_discovery_server.ts,524,421,25,78,18,21289,298
TypeScript,packages/node-opcua-transport/test_helpers/transport_pair_direct.ts,transport_pair_direct.ts,66,53,3,10,4,1828,47
TypeScript,packages/node-opcua-client/test/test_x509_signature.ts,test_x509_signature.ts,193,150,15,28,9,8041,150
JavaScript,packages/node-opcua-secure-channel/test/test_various_packets.js,test_various_packets.js,95,62,8,25,1,3464,60
TypeScript,packages/node-opcua-server/test/test_subscription.ts,test_subscription.ts,1573,1116,126,331,8,69154,487
JavaScript,packages/node-opcua-transport/test/test_server_tcp_transport.js,test_server_tcp_transport.js,506,404,25,77,11,20356,245
JavaScript,packages/node-opcua-secure-channel/test/test_server_secure_channel_layer.js,test_server_secure_channel_layer.js,467,368,18,81,7,18009,255
TypeScript,packages/node-opcua-server/test/test_server_publish_engine.ts,test_server_publish_engine.ts,1049,774,87,188,1,48945,375
TypeScript,packages/node-opcua-server/test/test_server_engine_subscription.ts,test_server_engine_subscription.ts,698,476,79,143,13,34403,329
TypeScript,packages/node-opcua-secure-channel/test/test_security.ts,test_security.ts,355,291,23,41,26,13379,245
JavaScript,packages/node-opcua-secure-channel/test/test_secure_channel_service.js,test_secure_channel_service.js,140,99,15,26,3,6277,104
JavaScript,packages/node-opcua-secure-channel/test/test_secure_channel_layer.js,test_secure_channel_layer.js,360,290,13,57,5,12383,193
JavaScript,packages/node-opcua-packet-assembler/test/test_packet_assembler.js,test_packet_assembler.js,188,151,0,37,6,5736,101
JavaScript,packages/node-opcua-secure-channel/test/test_message_builder_with_sign_chunks.js,test_message_builder_with_sign_chunks.js,197,154,8,35,0,7005,91
JavaScript,packages/node-opcua-transport/test/test_message_builder_base.js,test_message_builder_base.js,147,112,1,34,0,5711,76
JavaScript,packages/node-opcua-secure-channel/test/test_message_builder.js,test_message_builder.js,144,105,16,23,0,5399,94
TypeScript,packages/node-opcua-end2end-test/test/end_to_end/test_e2e_issue896_execute_method_access_control.ts,test_e2e_issue896_execute_method_access_control.ts,106,91,5,10,4,3616,80
JavaScript,packages/node-opcua-secure-channel/test/test_decrypt_unsign.js,test_decrypt_unsign.js,108,92,7,9,0,10239,99
JavaScript,packages/node-opcua-transport/test/test_client_tcp_transport.js,test_client_tcp_transport.js,433,329,29,75,20,16720,218
TypeScript,packages/node-opcua-transport/source/tcp_transport.ts,tcp_transport.ts,601,439,84,78,90,22122,415
TypeScript,packages/node-opcua-transport/source/status_codes.ts,status_codes.ts,109,24,83,2,0,4590,64
TypeScript,packages/node-opcua-transport/source/server_tcp_transport.ts,server_tcp_transport.ts,333,231,58,44,39,12735,242
TypeScript,packages/node-opcua-server/source/server_subscription.ts,server_subscription.ts,1910,1193,440,277,252,72661,1138
