Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
XML,app/code/core/Mage/Core/etc/system.xml,system.xml,1675,1590,82,3,0,98558,708
XML,app/code/core/Mage/Core/etc/config.xml,config.xml,549,513,35,1,0,21204,491
PHP,app/code/core/Mage/Page/Block/Html/Welcome.php,Welcome.php,74,26,43,5,5,2098,51
PHP,app/code/core/Mage/Cms/Model/Wysiwyg/Images/Storage.php,Storage.php,534,305,164,65,54,17556,297
PHP,app/code/core/Mage/Core/Helper/Security.php,Security.php,57,22,33,2,4,2226,50
PHP,dev/tests/unit/Mage/Core/Helper/Security.php,Security.php,87,67,9,11,0,2358,37
PHP,app/code/core/Mage/Sales/Model/Order.php,Order.php,2524,1222,1093,209,215,77821,1281
PHP,app/code/core/Mage/Catalog/Model/Product/Attribute/Backend/Media.php,Media.php,721,451,170,100,75,24764,376
PHP,app/code/core/Mage/Core/Model/Input/Filter/MaliciousCode.php,MaliciousCode.php,159,73,72,14,7,4864,108
CSV,app/locale/en_US/Mage_Core.csv,Mage_Core.csv,448,448,0,0,0,32752,447
PHP,app/code/core/Mage/Core/Model/Layout.php,Layout.php,671,378,237,56,65,20353,365
PHP,app/code/core/Mage/Widget/Model/Widget/Instance.php,Instance.php,571,348,186,37,55,18336,318
PHP,app/code/core/Mage/Page/Block/Html/Header.php,Header.php,113,50,55,8,8,3243,70
PHP,app/code/core/Mage/Sales/Helper/Guest.php,Guest.php,189,117,54,18,41,6520,125
PHP,lib/Varien/Io/File.php,File.php,889,497,312,80,108,22688,395
PHP,app/code/core/Mage/Core/Helper/Data.php,Data.php,1005,565,354,86,100,33272,565
PHP,app/code/core/Mage/Catalog/Model/Resource/Product/Collection.php,Collection.php,2151,1298,623,230,191,66078,1015
PHP,app/code/core/Mage/Catalog/Model/Product/Attribute/Api.php,Api.php,520,347,121,52,53,17231,292
PHP,app/code/core/Mage/Adminhtml/Controller/Action.php,Action.php,486,263,176,47,39,15480,251
PHP,app/code/core/Mage/Core/Block/Abstract.php,Abstract.php,1542,800,625,117,98,39679,689
