Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,utf8.h,utf8.h,109,57,38,14,1,3677,85
C,utf8.c,utf8.c,815,571,159,85,181,20439,548
C,builtin/upload-pack.c,upload-pack.c,74,57,5,12,7,1947,62
Shell,t/t9903-bash-prompt.sh,t9903-bash-prompt.sh,762,685,4,73,1,20686,233
Shell,t/t7417-submodule-path-url.sh,t7417-submodule-path-url.sh,48,40,1,7,0,1434,36
Shell,t/t7416-submodule-dash-url.sh,t7416-submodule-dash-url.sh,219,199,1,19,0,6567,90
Shell,t/t7406-submodule-update.sh,t7406-submodule-update.sh,1064,990,4,70,5,28531,482
Shell,t/t5604-clone-reference.sh,t5604-clone-reference.sh,361,312,9,40,0,9249,242
Shell,t/t5570-git-daemon.sh,t5570-git-daemon.sh,210,182,1,27,4,6211,151
Shell,t/t5550-http-fetch-dumb.sh,t5550-http-fetch-dumb.sh,485,416,13,56,0,16822,315
Shell,t/t4205-log-pretty-formats.sh,t4205-log-pretty-formats.sh,1005,883,15,107,2,30727,485
Shell,t/t4115-apply-symlink.sh,t4115-apply-symlink.sh,47,37,4,6,0,753,26
Shell,t/t2006-checkout-index-basic.sh,t2006-checkout-index-basic.sh,103,79,10,14,2,3005,79
Shell,t/t1450-fsck.sh,t1450-fsck.sh,868,783,15,70,2,26790,535
Shell,t/t1300-config.sh,t1300-config.sh,2390,2125,26,239,14,61091,1162
Shell,t/t0300-credentials.sh,t0300-credentials.sh,721,670,7,44,0,15384,249
Shell,t/t0066-dir-iterator.sh,t0066-dir-iterator.sh,148,134,1,13,0,3914,98
Shell,t/t0021-conversion.sh,t0021-conversion.sh,1064,996,18,50,3,32918,546
Shell,t/t0003-attributes.sh,t0003-attributes.sh,372,331,1,40,0,10177,257
C,symlinks.c,symlinks.c,341,210,98,33,64,9975,231
C,builtin/submodule--helper.c,submodule--helper.c,2801,2145,199,457,415,77112,1661
C,setup.c,setup.c,1448,1050,241,157,273,39839,945
Perl,t/t0021/rot13-filter.pl,rot13-filter.pl,247,168,54,25,35,7758,184
C Header,revision.h,revision.h,466,278,118,70,0,12869,368
C,revision.c,revision.c,4232,3118,593,521,962,117984,2600
C,builtin/rev-list.c,rev-list.c,758,585,73,100,144,19707,493
C,reachable.c,reachable.c,246,184,25,37,25,5940,163
C,promisor-remote.c,promisor-remote.c,259,207,0,52,39,5642,162
C,pretty.c,pretty.c,2118,1703,178,237,510,52731,1357
C,path.c,path.c,1544,1076,300,168,345,39185,947
C,pack-objects.c,pack-objects.c,221,157,19,45,25,5059,150
C,builtin/pack-objects.c,pack-objects.c,4218,3117,589,512,772,115073,2662
C,pack-bitmap.c,pack-bitmap.c,1576,1128,134,314,227,39926,887
C,pack-bitmap-write.c,pack-bitmap-write.c,700,517,44,139,79,16965,444
C,compat/nedmalloc/nedmalloc.c,nedmalloc.c,953,853,65,35,143,25150,589
C,compat/mingw.c,mingw.c,2907,2319,291,297,645,76069,1849
C Header,list-objects.h,list-objects.h,28,22,0,6,0,762,23
C,list-objects.c,list-objects.c,447,351,46,50,80,12153,295
Plain Text,Documentation/git-upload-pack.txt,git-upload-pack.txt,53,40,0,13,0,1345,40
Shell,contrib/completion/git-prompt.sh,git-prompt.sh,586,366,183,37,60,17781,440
C Header,git-compat-util.h,git-compat-util.h,1383,929,289,165,83,37522,884
C Header,fsck.h,fsck.h,217,149,50,18,0,6858,176
C,fsck.c,fsck.c,1325,1051,122,152,289,34694,865
C,builtin/fsck.c,fsck.c,944,719,105,120,141,25259,611
C,builtin/fast-import.c,fast-import.c,3636,2982,199,455,763,94248,2296
C Header,dir-iterator.h,dir-iterator.h,127,15,101,11,0,4367,93
C,dir-iterator.c,dir-iterator.c,235,149,46,40,34,5947,153
C,credential.c,credential.c,512,392,44,76,105,12357,329
C,connect.c,connect.c,1456,1118,136,202,287,36582,921
C,config.c,config.c,3565,2778,336,451,697,87902,2030
C,column.c,column.c,405,315,29,61,74,9626,278
C,builtin/clone.c,clone.c,1425,1096,137,192,293,40583,1005
C Header,cache.h,cache.h,1896,989,691,216,32,67756,1396
C Header,attr.h,attr.h,212,46,145,21,3,6472,142
C,attr.c,attr.c,1166,1041,77,48,46,29050,744
C,builtin/apply.c,apply.c,34,26,0,8,2,678,26
C,apply.c,apply.c,5066,4778,147,141,289,134452,3172
Shell,GIT-VERSION-GEN,GIT-VERSION-GEN,40,32,3,5,4,752,32
