Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,test/js/promise_prototype_then_type_confusion.t.js,promise_prototype_then_type_confusion.t.js,11,5,4,2,0,211,10
JavaScript,test/js/promise_prototype_reject_type_confusion.t.js,promise_prototype_reject_type_confusion.t.js,11,5,4,2,0,207,10
C Header,src/njs_vmcode.h,njs_vmcode.h,450,335,14,101,4,11530,216
C,src/njs_vmcode.c,njs_vmcode.c,2935,2051,92,792,372,82095,1126
C,src/njs_vm.c,njs_vm.c,1430,1040,13,377,235,30965,611
C Header,src/njs_value.h,njs_value.h,1255,813,80,362,97,39863,676
C,src/test/njs_unit_test.c,njs_unit_test.c,25278,18207,275,6796,283,805909,11123
C,src/njs_typed_array.c,njs_typed_array.c,3146,2332,19,795,410,84674,1117
C,src/njs_promise.c,njs_promise.c,1913,1435,5,473,264,54590,717
C,src/njs_module.c,njs_module.c,401,289,4,108,73,8461,200
C,src/njs_json.c,njs_json.c,2170,1838,23,309,230,53072,954
C,src/njs_iterator.c,njs_iterator.c,712,518,14,180,146,18479,294
C,src/njs_generator.c,njs_generator.c,5642,4127,173,1342,758,176145,2110
C Header,src/njs_function.h,njs_function.h,236,164,10,62,7,7621,138
C,src/njs_function.c,njs_function.c,1536,1098,37,401,228,38736,711
C,src/test/njs_benchmark.c,njs_benchmark.c,561,449,4,108,53,14029,314
C,src/njs_async.c,njs_async.c,220,147,6,67,24,5842,116
C,src/njs_array.c,njs_array.c,2905,2156,22,727,619,71126,1083
JavaScript,test/js/import_very_long_path.t.js,import_very_long_path.t.js,9,1,6,2,0,4190,9
JavaScript,test/js/async_recursive_mid.t.js,async_recursive_mid.t.js,26,15,4,7,2,337,20
JavaScript,test/js/async_recursive_last.t.js,async_recursive_last.t.js,26,15,4,7,2,345,20
JavaScript,test/js/async_recursive_large.t.js,async_recursive_large.t.js,26,15,4,7,2,320,20
