Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,test/js/promise_prototype_then_type_confusion.t.js,promise_prototype_then_type_confusion.t.js,11,5,4,2,0,211,10
JavaScript,test/js/promise_prototype_reject_type_confusion.t.js,promise_prototype_reject_type_confusion.t.js,11,5,4,2,0,207,10
C Header,src/njs_vmcode.h,njs_vmcode.h,450,335,14,101,4,11530,216
C,src/njs_vmcode.c,njs_vmcode.c,2937,2052,92,793,372,82142,1127
C,src/njs_vm.c,njs_vm.c,1534,1117,14,403,253,33220,645
C Header,src/njs_value.h,njs_value.h,1256,814,80,362,97,39931,677
C,src/test/njs_unit_test.c,njs_unit_test.c,25275,18223,274,6778,277,807244,11129
C,src/njs_typed_array.c,njs_typed_array.c,3169,2351,19,799,415,85534,1126
C,src/njs_promise.c,njs_promise.c,1915,1437,5,473,264,54712,719
C,src/njs_module.c,njs_module.c,401,289,4,108,73,8461,200
C,src/njs_json.c,njs_json.c,2170,1838,23,309,230,53072,954
C,src/njs_iterator.c,njs_iterator.c,708,516,14,178,146,18489,293
C,src/njs_generator.c,njs_generator.c,5658,4141,173,1344,770,176799,2118
C Header,src/njs_function.h,njs_function.h,236,164,10,62,7,7621,138
C,src/njs_function.c,njs_function.c,1536,1098,37,401,228,38736,711
C,src/test/njs_benchmark.c,njs_benchmark.c,550,439,4,107,53,13709,310
C,src/njs_async.c,njs_async.c,220,147,6,67,24,5842,116
C,src/njs_array.c,njs_array.c,3279,2440,24,815,716,81477,1178
JavaScript,test/js/import_very_long_path.t.js,import_very_long_path.t.js,9,1,6,2,0,4190,9
JavaScript,test/js/async_recursive_mid.t.js,async_recursive_mid.t.js,26,15,4,7,2,337,20
JavaScript,test/js/async_recursive_last.t.js,async_recursive_last.t.js,26,15,4,7,2,345,20
JavaScript,test/js/async_recursive_large.t.js,async_recursive_large.t.js,26,15,4,7,2,320,20
