Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,test/js/promise_prototype_then_type_confusion.t.js,promise_prototype_then_type_confusion.t.js,11,5,4,2,0,211,10
JavaScript,test/js/promise_prototype_reject_type_confusion.t.js,promise_prototype_reject_type_confusion.t.js,11,5,4,2,0,207,10
C Header,src/njs_vmcode.h,njs_vmcode.h,468,337,14,117,3,11414,214
C,src/njs_vmcode.c,njs_vmcode.c,2188,1529,120,539,315,63504,1081
C,src/njs_vm.c,njs_vm.c,1352,986,9,357,231,29358,572
C Header,src/njs_value.h,njs_value.h,1222,792,80,350,97,39475,657
C,src/test/njs_unit_test.c,njs_unit_test.c,24073,17281,274,6518,274,761920,10563
C,src/njs_typed_array.c,njs_typed_array.c,3775,2955,19,801,416,98123,1146
C,src/njs_promise.c,njs_promise.c,1970,1495,5,470,266,55152,733
C,src/njs_module.c,njs_module.c,397,285,4,108,71,8344,199
C,src/njs_json.c,njs_json.c,2176,1846,22,308,229,53091,958
C,src/njs_iterator.c,njs_iterator.c,717,523,14,180,146,18259,296
C,src/njs_generator.c,njs_generator.c,5190,3805,150,1235,685,161176,1996
C Header,src/njs_function.h,njs_function.h,249,173,8,68,8,7725,144
C,src/njs_function.c,njs_function.c,1677,1206,46,425,258,40846,746
C,src/test/njs_benchmark.c,njs_benchmark.c,560,448,4,108,53,14040,311
C,src/njs_async.c,njs_async.c,237,163,6,68,22,5963,121
C,src/njs_array.c,njs_array.c,3141,2379,28,734,630,75446,1117
JavaScript,test/js/import_very_long_path.t.js,import_very_long_path.t.js,9,1,6,2,0,4190,9
JavaScript,test/js/async_recursive_mid.t.js,async_recursive_mid.t.js,26,15,4,7,2,337,20
JavaScript,test/js/async_recursive_last.t.js,async_recursive_last.t.js,26,15,4,7,2,345,20
JavaScript,test/js/async_recursive_large.t.js,async_recursive_large.t.js,26,15,4,7,2,320,20
