Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,include/belle-sip/provider.h,provider.h,189,51,103,35,0,8822,114
C,src/provider.c,provider.c,1473,1162,149,162,308,66882,1020
C,src/dialog.c,dialog.c,1402,1078,169,155,377,59170,915
C,src/belle_sip_utils.c,belle_sip_utils.c,536,488,29,19,18,17569,331
C,tester/belle_sip_message_tester.c,belle_sip_message_tester.c,1274,1097,45,132,12,61232,557
C Header,src/grammars/belle_sip_messageParser.h,belle_sip_messageParser.h,5167,1673,2621,873,0,188153,1870
C,src/grammars/belle_sip_messageParser.c,belle_sip_messageParser.c,292349,209576,10519,72254,97810,6676532,64952
C Header,src/grammars/belle_sip_messageLexer.h,belle_sip_messageLexer.h,462,161,244,57,0,14195,255
C,src/grammars/belle_sip_messageLexer.c,belle_sip_messageLexer.c,2829,2045,489,295,146,64512,1083
C,tester/belle_sip_headers_tester.c,belle_sip_headers_tester.c,1561,1321,32,208,32,78955,904
C Header,src/grammars/belle_sdpParser.h,belle_sdpParser.h,2779,1191,957,631,0,81391,996
C,src/grammars/belle_sdpParser.c,belle_sdpParser.c,32833,22517,3438,6878,2339,1031715,10330
C Header,src/grammars/belle_sdpLexer.h,belle_sdpLexer.h,432,152,229,51,0,12506,244
C,src/grammars/belle_sdpLexer.c,belle_sdpLexer.c,2460,1429,711,320,148,55281,956
Markdown,README.md,README.md,89,60,0,29,0,3202,60
CMake,src/CMakeLists.txt,CMakeLists.txt,251,211,22,18,22,7696,197
