Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
YAML,src/PrestaShopBundle/Resources/config/routing/api/translations.yml,translations.yml,30,27,0,3,0,959,20
JavaScript,js/tools.js,tools.js,762,588,111,63,120,23303,478
YAML,src/PrestaShopBundle/Resources/config/routing/api/stocks.yml,stocks.yml,48,43,0,5,0,1467,24
YAML,src/PrestaShopBundle/Resources/config/routing/api/stock_movements.yml,stock_movements.yml,30,26,0,4,0,944,17
Smarty Template,themes/classic/modules/ps_emailsubscription/views/templates/hook/ps_emailsubscription.tpl,ps_emailsubscription.tpl,77,52,24,1,0,3072,65
JavaScript,admin-dev/themes/new-theme/js/components/module-card.js,module-card.js,393,298,39,56,45,13205,248
Smarty Template,admin-dev/themes/default/template/controllers/customer_threads/helpers/view/message.tpl,message.tpl,60,34,24,2,2,2717,53
Smarty Template,admin-dev/themes/default/template/helpers/list/list_content.tpl,list_content.tpl,214,188,25,1,72,9420,179
Smarty Template,admin-dev/themes/default/template/helpers/list/list_action_delete.tpl,list_action_delete.tpl,30,6,24,0,0,1448,27
PHP,upload/index.php,index.php,35,8,24,3,0,1369,29
YAML,src/PrestaShopBundle/Resources/config/routing/api/i18n.yml,i18n.yml,7,7,0,0,0,194,8
JavaScript,admin-dev/themes/default/js/bundle/product/form.js,form.js,1979,1313,458,208,124,68450,1156
YAML,src/PrestaShopBundle/Resources/config/services/bundle/event_listener.yml,event_listener.yml,112,97,2,13,0,4738,71
SQL,install-dev/data/db_structure.sql,db_structure.sql,2861,2494,153,214,0,112204,1746
Twig Template,src/PrestaShopBundle/Resources/views/Admin/Common/Grid/Columns/Content/data.html.twig,data.html.twig,26,25,0,1,0,1113,22
YAML,src/PrestaShopBundle/Resources/config/routing/admin/sell/catalog/products/attributes.yml,attributes.yml,42,38,0,4,0,1204,25
JavaScript,js/admin.js,admin.js,1684,1451,71,162,278,53677,1028
PHP,classes/Validate.php,Validate.php,1290,529,636,125,87,35548,489
PHP,src/PrestaShopBundle/Controller/Api/TranslationController.php,TranslationController.php,415,233,121,61,10,14646,207
PHP,classes/Tools.php,Tools.php,4499,2852,1078,569,610,149498,2308
PHP,src/PrestaShopBundle/Controller/Api/StockMovementController.php,StockMovementController.php,95,34,51,10,0,3333,59
PHP,src/PrestaShopBundle/Controller/Api/StockController.php,StockController.php,269,157,75,37,13,9963,146
PHP,classes/stock/StockAvailable.php,StockAvailable.php,926,591,224,111,121,36530,504
PHP,src/Adapter/SqlManager/SqlQueryValidator.php,SqlQueryValidator.php,415,273,110,32,16,12766,145
PHP,src/PrestaShopBundle/Controller/Admin/SpecificPriceController.php,SpecificPriceController.php,285,157,92,36,11,10065,167
PHP,classes/Smarty/SmartyCacheResourceMysql.php,SmartyCacheResourceMysql.php,131,52,70,9,9,4988,85
PHP,src/Core/Session/SessionInterface.php,SessionInterface.php,82,12,62,8,0,2032,49
PHP,src/PrestaShopBundle/Controller/Admin/SecurityController.php,SecurityController.php,63,28,28,7,1,2264,51
PHP,src/Adapter/Customer/QueryHandler/SearchCustomersHandler.php,SearchCustomersHandler.php,85,43,32,10,3,2843,65
PHP,classes/RequestSql.php,RequestSql.php,659,400,184,75,100,20435,296
PHP,tools/build/Library/ReleaseCreator.php,ReleaseCreator.php,870,510,264,96,58,29314,450
PHP,src/Adapter/Product/Repository/ProductRepository.php,ProductRepository.php,219,110,87,22,3,6834,141
PHP,src/PrestaShopBundle/Controller/Admin/ProductController.php,ProductController.php,1365,927,288,150,54,59841,757
PHP,classes/exception/PrestaShopException.php,PrestaShopException.php,238,149,70,19,20,9161,170
PHP,src/PrestaShopBundle/Controller/Api/Improve/Design/PositionsController.php,PositionsController.php,76,37,33,6,2,2718,58
PHP,src/PrestaShopBundle/Controller/Admin/Configure/AdvancedParameters/PerformanceController.php,PerformanceController.php,310,151,132,27,3,10944,152
PHP,src/PrestaShopBundle/Twig/Extension/PathWithBackUrlExtension.php,PathWithBackUrlExtension.php,114,47,53,14,3,3236,77
PHP,src/Adapter/Presenter/Order/OrderLazyArray.php,OrderLazyArray.php,465,282,123,60,18,14493,262
PHP,controllers/front/OrderDetailController.php,OrderDetailController.php,225,168,35,22,29,9996,177
PHP,controllers/front/OrderController.php,OrderController.php,401,276,68,57,30,13376,249
PHP,classes/module/ModuleGraph.php,ModuleGraph.php,361,286,41,34,90,13832,213
PHP,src/PrestaShopBundle/Controller/Admin/Improve/ModuleController.php,ModuleController.php,828,611,129,88,40,31248,466
PHP,src/Adapter/Module/Module.php,Module.php,485,258,165,62,24,13616,253
PHP,classes/module/Module.php,Module.php,3553,2263,785,505,412,140340,1832
PHP,classes/Mail.php,Mail.php,943,653,180,110,116,31984,586
PHP,src/PrestaShopBundle/Controller/Admin/Improve/International/LocalizationController.php,LocalizationController.php,244,118,100,26,6,8878,134
PHP,src/PrestaShopBundle/Twig/LayoutExtension.php,LayoutExtension.php,273,145,106,22,3,8994,189
JavaScript,admin-dev/themes/new-theme/js/pages/import/ImportPage.js,ImportPage.js,271,140,87,44,7,7314,160
PHP,src/PrestaShopBundle/Controller/Admin/Configure/AdvancedParameters/ImportController.php,ImportController.php,417,235,129,53,15,14185,220
PHP,src/Adapter/Image/ImageRetriever.php,ImageRetriever.php,317,212,62,43,11,9261,192
PHP,src/PrestaShopBundle/Controller/Api/I18nController.php,I18nController.php,61,23,33,5,0,2186,51
PHP,classes/helper/HelperList.php,HelperList.php,906,601,163,142,126,37556,555
PHP,classes/helper/HelperCalendar.php,HelperCalendar.php,277,198,24,55,22,7438,138
PHP,controllers/front/GetFileController.php,GetFileController.php,349,281,42,26,50,15690,290
PHP,src/PrestaShopBundle/Controller/Admin/Improve/International/GeolocationController.php,GeolocationController.php,198,85,96,17,3,7048,108
PHP,classes/controller/FrontController.php,FrontController.php,2029,1321,414,294,240,71644,1112
PHP,src/Core/Import/File/FileRemoval.php,FileRemoval.php,57,17,35,5,0,1763,43
PHP,classes/EmployeeSession.php,EmployeeSession.php,89,36,44,9,0,2373,55
PHP,classes/Employee.php,Employee.php,754,406,244,104,81,23451,403
PHP,classes/Dispatcher.php,Dispatcher.php,1238,830,272,136,163,45644,694
PHP,classes/db/Db.php,Db.php,892,415,359,118,107,26290,403
PHP,classes/CustomerSession.php,CustomerSession.php,89,36,44,9,0,2369,55
PHP,src/PrestaShopBundle/Controller/Admin/Configure/ShopParameters/CustomerPreferencesController.php,CustomerPreferencesController.php,97,38,47,12,2,3681,70
PHP,classes/form/CustomerPersister.php,CustomerPersister.php,232,162,38,32,24,7428,145
PHP,classes/CustomerMessage.php,CustomerMessage.php,187,100,70,17,3,5878,128
PHP,classes/form/CustomerFormatter.php,CustomerFormatter.php,268,208,27,33,9,8874,151
PHP,classes/form/CustomerForm.php,CustomerForm.php,278,192,52,34,15,9236,180
PHP,classes/form/CustomerAddressFormatter.php,CustomerAddressFormatter.php,238,177,36,25,13,8957,176
PHP,classes/form/CustomerAddressForm.php,CustomerAddressForm.php,220,137,47,36,19,6761,145
PHP,classes/Customer.php,Customer.php,1487,902,403,182,111,50301,789
PHP,src/Core/Grid/Definition/Factory/CurrencyGridDefinitionFactory.php,CurrencyGridDefinitionFactory.php,289,233,46,10,0,10929,177
PHP,src/Core/Currency/CurrencyGridDataFactory.php,CurrencyGridDataFactory.php,126,58,54,14,2,3841,84
PHP,classes/Cookie.php,Cookie.php,597,354,173,70,67,17990,337
PHP,classes/Context.php,Context.php,473,244,157,72,48,14232,270
PHP,src/PrestaShopBundle/Controller/Admin/CombinationController.php,CombinationController.php,108,50,42,16,4,3684,79
PHP,tests/Unit/Core/ConstraintValidator/CleanHtmlValidatorTest.php,CleanHtmlValidatorTest.php,63,30,24,9,0,2200,44
PHP,src/Core/ConstraintValidator/CleanHtmlValidator.php,CleanHtmlValidator.php,87,41,37,9,6,3985,66
