Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
SQL,sql/views.sql,views.sql,407,370,22,15,2,15858,326
SQL,sql/version.sql,version.sql,14,8,3,3,0,785,12
SQL,sql/pre_install/tables.sql,tables.sql,556,344,137,75,1,27759,405
SQL,sql/pre_install/schemas.sql,schemas.sql,25,18,3,4,0,760,22
SQL,sql/updates/reverse-dev.sql,reverse-dev.sql,24,21,2,1,0,1189,24
SQL,sql/updates/latest-dev.sql,latest-dev.sql,86,46,33,7,0,3966,72
SQL,test/sql/extension_scripts.sql,extension_scripts.sql,64,44,7,13,0,2161,34
YAML,.github/workflows/code_style.yaml,code_style.yaml,160,141,6,13,0,5077,97
CMake,sql/cat.cmake,cat.cmake,26,20,1,5,2,713,21
SQL,sql/pre_install/cache.sql,cache.sql,22,4,13,5,0,1057,18
SQL,sql/bgw_startup.sql,bgw_startup.sql,5,1,3,1,0,243,5
CMake,cmake/ScriptFiles.cmake,ScriptFiles.cmake,91,63,18,10,3,2741,77
CMake,cmake/GenerateScripts.cmake,GenerateScripts.cmake,202,91,94,17,5,7451,144
CMake,test/sql/CMakeLists.txt,CMakeLists.txt,172,146,13,13,6,4456,157
CMake,sql/CMakeLists.txt,CMakeLists.txt,307,243,37,27,13,10813,242
