Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
HTML,cypress/platform/xss17.html,xss17.html,110,108,0,2,0,3411,97
HTML,cypress/platform/xss16.html,xss16.html,110,108,0,2,0,3422,97
TypeScript,packages/mermaid/src/utils.ts,utils.ts,1019,923,82,14,29,30061,675
JavaScript,cypress/helpers/util.js,util.js,93,81,0,12,17,2700,62
JavaScript,packages/mermaid/src/diagrams/sequence/svgDraw.spec.js,svgDraw.spec.js,177,172,1,4,1,6270,112
JavaScript,packages/mermaid/src/diagrams/sequence/svgDraw.js,svgDraw.js,1011,790,130,91,63,39929,586
TypeScript,packages/mermaid/src/styles.ts,styles.ts,80,67,1,12,15,1651,54
Markdown,packages/mermaid/src/docs/community/security.md,security.md,23,12,0,11,0,1893,13
JSON,package.json,package.json,118,118,0,0,0,3984,116
TypeScript,packages/mermaid/src/mermaidAPI.ts,mermaidAPI.ts,694,508,138,48,28,22820,491
HTML,cypress/platform/ghsa2.html,ghsa2.html,29,26,0,3,0,884,27
HTML,cypress/platform/ghsa1.html,ghsa1.html,29,26,0,3,0,920,27
JavaScript,cypress/integration/other/ghsa.spec.js,ghsa.spec.js,16,15,0,1,0,499,12
JavaScript,packages/mermaid/src/diagrams/common/common.spec.js,common.spec.js,74,63,4,7,0,2453,55
