Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,src/utils/url-helpers.ts,url-helpers.ts,17,12,5,0,3,470,17
TypeScript,tests/utils/url-helpers.test.ts,url-helpers.test.ts,34,29,0,5,3,1543,27
TypeScript,src/handlers/profile.ts,profile.ts,91,55,22,14,5,2587,66
TypeScript,tests/handlers/profile.test.ts,profile.test.ts,164,139,1,24,5,6294,93
JSON,tests/fixtures/open-redirect-payloads.json,open-redirect-payloads.json,487,487,0,0,0,22005,473
TypeScript,tests/fixtures/oidc-nocks.ts,oidc-nocks.ts,156,145,0,11,5,4521,102
TypeScript,src/handlers/logout.ts,logout.ts,40,18,19,3,0,1038,30
TypeScript,tests/handlers/logout.test.ts,logout.test.ts,109,92,0,17,3,3340,56
TypeScript,src/handlers/login.ts,login.ts,148,44,93,11,5,4390,104
TypeScript,tests/handlers/login.test.ts,login.test.ts,326,282,0,44,5,10794,120
TypeScript,src/index.ts,index.ts,161,148,2,11,15,5116,123
TypeScript,src/utils/errors.ts,errors.ts,68,51,11,6,0,2042,47
TypeScript,src/handlers/callback.ts,callback.ts,145,53,84,8,4,4002,91
TypeScript,tests/auth0-session/handlers/callback.test.ts,callback.test.ts,393,340,0,53,1,10655,139
TypeScript,tests/handlers/callback.test.ts,callback.test.ts,407,382,0,25,9,10810,139
Markdown,README.md,README.md,356,242,0,114,0,16999,214
