Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,tests/query_runner/test_http.py,test_http.py,127,105,0,22,0,5217,65
Python,redash/utils/requests_session.py,requests_session.py,18,12,0,6,3,532,13
Python,redash/query_runner/json_ds.py,json_ds.py,286,236,7,43,33,8909,207
Python,redash/authentication/google_oauth.py,google_oauth.py,118,87,0,31,12,3811,83
Python,redash/query_runner/excel.py,excel.py,115,103,0,12,2,3352,88
YAML,docker-compose.yml,docker-compose.yml,71,65,6,0,0,2001,57
Python,redash/query_runner/csv.py,csv.py,117,104,0,13,2,3368,89
Python,redash/settings/__init__.py,__init__.py,460,422,20,18,3,22320,366
Python,redash/authentication/__init__.py,__init__.py,317,274,2,41,42,10017,219
Python,redash/query_runner/__init__.py,__init__.py,513,499,3,11,10,17012,342
