Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,tests/nghttp2_session_test.h,nghttp2_session_test.h,176,149,24,3,0,8898,171
C,tests/nghttp2_session_test.c,nghttp2_session_test.c,12328,8185,928,3215,1772,400766,3431
C Header,lib/nghttp2_session.h,nghttp2_session.h,935,259,613,63,0,34434,562
C,lib/nghttp2_session.c,nghttp2_session.c,7798,5626,805,1367,1385,237426,3289
C Header,lib/nghttp2_option.h,nghttp2_option.h,136,38,93,5,0,4380,96
C,lib/nghttp2_option.c,nghttp2_option.c,128,84,24,20,4,4673,85
C,lib/nghttp2_helper.c,nghttp2_helper.c,790,674,77,39,36,35887,475
C Header,lib/includes/nghttp2/nghttp2.h,nghttp2.h,5582,802,4525,255,7,196567,2668
C,tests/main.c,main.c,444,405,29,10,8,25079,425
CMake,doc/CMakeLists.txt,CMakeLists.txt,354,308,28,18,2,12755,320
