Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Ruby,lib/sanitize/version.rb,version.rb,5,3,1,1,0,58,5
Ruby,test/test_malicious_html.rb,test_malicious_html.rb,216,145,32,39,0,7873,124
Ruby,test/test_malicious_css.rb,test_malicious_css.rb,42,27,6,9,0,1261,27
Ruby,test/test_clean_element.rb,test_clean_element.rb,519,429,1,89,0,19703,232
Ruby,lib/sanitize/config/default.rb,default.rb,118,54,47,17,0,4909,102
Ruby,lib/sanitize/config.rb,config.rb,60,39,9,12,14,1774,46
Ruby,lib/sanitize/transformers/clean_element.rb,clean_element.rb,226,120,68,38,27,8278,159
Ruby,lib/sanitize/transformers/clean_css.rb,clean_css.rb,57,44,2,11,8,1292,29
Markdown,README.md,README.md,682,512,0,170,0,20682,409
Markdown,HISTORY.md,HISTORY.md,603,380,0,223,0,20834,371
