Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
PHP,wp-postratings.php,wp-postratings.php,1539,1266,143,130,329,75923,988
Plain Text,readme.txt,readme.txt,571,498,0,73,0,27104,368
PHP,postratings-templates.php,postratings-templates.php,259,231,22,6,10,16048,153
PHP,postratings-stats.php,postratings-stats.php,656,581,40,35,227,33961,129
PHP,postratings-options.php,postratings-options.php,415,384,23,8,64,26064,298
PHP,postratings-manager.php,postratings-manager.php,560,486,36,38,121,27117,370
JavaScript,postratings-js.dev.js,postratings-js.dev.js,127,97,22,8,36,5173,88
CSS,postratings-css.css,postratings-css.css,44,25,17,2,0,1058,33
CSS,postratings-css-rtl.css,postratings-css-rtl.css,21,3,16,2,0,653,16
JavaScript,postratings-admin-js.dev.js,postratings-admin-js.dev.js,23,4,17,2,0,1165,18
CSS,postratings-admin-css.css,postratings-admin-css.css,0,0,0,0,0,0,0
