Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,wagtail/contrib/settings/views.py,views.py,200,160,8,32,27,6555,127
Python,wagtail/contrib/modeladmin/views.py,views.py,1219,1192,14,13,21,44093,825
Python,wagtail/test/testapp/views.py,views.py,83,60,1,22,2,2620,53
Python,wagtail/search/utils.py,utils.py,202,177,14,11,3,5988,130
Python,wagtail/contrib/forms/tests/utils.py,utils.py,225,203,2,20,0,6067,80
Python,wagtail/users/views/bulk_actions/user_bulk_action.py,user_bulk_action.py,19,13,0,6,2,688,14
Python,wagtail/tests/test_utils.py,test_utils.py,493,482,1,10,2,16013,281
Python,wagtail/contrib/modeladmin/tests/test_simple_modeladmin.py,test_simple_modeladmin.py,1197,1131,27,39,3,42659,530
Python,wagtail/search/tests/test_queries.py,test_queries.py,415,348,16,51,13,14724,262
Python,wagtail/contrib/modeladmin/tests/test_page_modeladmin.py,test_page_modeladmin.py,381,305,31,45,2,13356,184
Python,wagtail/contrib/forms/tests/test_models.py,test_models.py,884,875,3,6,12,31752,295
Python,wagtail/documents/tests/test_models.py,test_models.py,292,264,5,23,0,12154,195
Python,wagtail/images/tests/test_models.py,test_models.py,958,621,143,194,43,35913,515
Python,wagtail/admin/tests/pages/test_edit_page.py,test_edit_page.py,3545,3197,151,197,13,136494,1113
Python,wagtail/users/tests/test_bulk_actions/test_bulk_delete.py,test_bulk_delete.py,131,97,7,27,9,4757,81
Python,wagtail/images/tests/test_admin_views.py,test_admin_views.py,3221,2747,169,305,41,118969,987
Python,wagtail/contrib/settings/tests/site_specific/test_admin.py,test_admin.py,308,298,1,9,1,11926,180
Python,wagtail/contrib/settings/tests/generic/test_admin.py,test_admin.py,207,197,1,9,1,7555,131
Python,wagtail/snippets/views/snippets.py,snippets.py,1075,1026,8,41,24,38316,598
Markdown,docs/reference/settings.md,settings.md,826,523,0,303,0,31243,355
Python,wagtail/images/models.py,models.py,953,848,71,34,25,32498,642
Python,wagtail/admin/views/generic/models.py,models.py,1060,840,46,174,142,38087,613
Python,wagtail/test/testapp/models.py,models.py,1977,1782,55,140,24,53165,892
Python,wagtail/documents/models.py,models.py,238,221,5,12,0,7424,169
Python,wagtail/contrib/modeladmin/forms.py,forms.py,30,24,0,6,1,979,25
Python,wagtail/forms.py,forms.py,30,23,0,7,1,992,23
Python,wagtail/contrib/forms/forms.py,forms.py,208,204,0,4,2,7594,149
Python,wagtail/images/fields.py,fields.py,182,127,25,30,27,6561,134
Python,wagtail/admin/views/pages/edit.py,edit.py,900,711,62,127,154,34395,553
Plain Text,CHANGELOG.txt,CHANGELOG.txt,2929,2502,0,427,0,229169,2269
ReStructuredText,docs/releases/2.9.rst,2.9.rst,134,94,0,40,0,7394,93
