Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,wagtail/contrib/modeladmin/views.py,views.py,1205,1178,14,13,20,43732,816
Python,wagtail/test/testapp/views.py,views.py,83,60,1,22,2,2662,53
Python,wagtail/contrib/settings/views.py,views.py,199,159,8,32,27,6531,126
Python,wagtail/search/utils.py,utils.py,201,176,14,11,3,5935,129
Python,wagtail/contrib/forms/tests/utils.py,utils.py,225,203,2,20,0,6067,80
Python,wagtail/users/views/bulk_actions/user_bulk_action.py,user_bulk_action.py,19,13,0,6,2,688,14
Python,wagtail/tests/test_utils.py,test_utils.py,510,499,1,10,2,16678,293
Python,wagtail/contrib/modeladmin/tests/test_simple_modeladmin.py,test_simple_modeladmin.py,1197,1131,27,39,3,42659,530
Python,wagtail/search/tests/test_queries.py,test_queries.py,402,338,15,49,12,14247,254
Python,wagtail/contrib/modeladmin/tests/test_page_modeladmin.py,test_page_modeladmin.py,381,305,31,45,2,13356,184
Python,wagtail/documents/tests/test_models.py,test_models.py,292,264,5,23,0,12154,195
Python,wagtail/images/tests/test_models.py,test_models.py,958,621,143,194,43,35914,515
Python,wagtail/contrib/forms/tests/test_models.py,test_models.py,884,875,3,6,12,31752,295
Python,wagtail/admin/tests/pages/test_edit_page.py,test_edit_page.py,3578,3164,179,235,11,137941,1124
Python,wagtail/users/tests/test_bulk_actions/test_bulk_delete.py,test_bulk_delete.py,131,97,7,27,9,4746,81
Python,wagtail/images/tests/test_admin_views.py,test_admin_views.py,3365,2894,175,296,30,124818,1049
Python,wagtail/contrib/settings/tests/generic/test_admin.py,test_admin.py,207,197,1,9,1,7555,131
Python,wagtail/contrib/settings/tests/site_specific/test_admin.py,test_admin.py,308,298,1,9,1,11926,180
Python,wagtail/snippets/views/snippets.py,snippets.py,1159,1111,11,37,15,42943,644
Markdown,docs/reference/settings.md,settings.md,837,531,0,306,0,31747,359
Python,wagtail/admin/views/generic/models.py,models.py,973,774,40,159,111,34506,563
Python,wagtail/test/testapp/models.py,models.py,2028,1839,52,137,22,54366,916
Python,wagtail/documents/models.py,models.py,238,221,5,12,0,7424,169
Python,wagtail/images/models.py,models.py,955,848,73,34,25,32545,643
Python,wagtail/contrib/modeladmin/forms.py,forms.py,30,24,0,6,1,979,25
Python,wagtail/forms.py,forms.py,30,23,0,7,1,992,23
Python,wagtail/contrib/forms/forms.py,forms.py,207,203,0,4,2,7588,147
Python,wagtail/images/fields.py,fields.py,193,134,27,32,28,7347,144
Python,wagtail/admin/views/pages/edit.py,edit.py,922,733,63,126,158,35762,570
Plain Text,CHANGELOG.txt,CHANGELOG.txt,3169,2727,0,442,0,251620,2464
ReStructuredText,docs/releases/2.9.rst,2.9.rst,134,94,0,40,0,7394,93
