Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Sass,x2engine/compass/themes/x2engine/css/x2forms.scss,x2forms.scss,905,668,73,164,0,19713,500
CSS,x2engine/themes/x2engine/css/x2forms.css,x2forms.css,34,1,33,0,0,15285,30
Sass,x2engine/compass/themes/x2engine/css/x2chart.scss,x2chart.scss,327,215,82,30,0,7458,207
CSS,x2engine/themes/x2engine/css/x2chart.css,x2chart.css,34,1,33,0,0,5515,30
PHP,x2engine/protected/tests/fixtures/x2_events.GetEvents.php,x2_events.GetEvents.php,146,144,0,2,0,3713,53
PHP,x2engine/protected/tests/fixtures/x2_email_inboxes.php,x2_email_inboxes.php,75,40,34,1,0,2899,57
PHP,x2engine/protected/tests/fixtures/x2_contacts.ImportTest.php,x2_contacts.ImportTest.php,157,157,0,0,0,4660,95
PHP,x2engine/protected/tests/fixtures/x2_campaigns.CampaignMailingBehaviorTest.php,x2_campaigns.CampaignMailingBehaviorTest.php,148,144,0,4,0,3885,78
Sass,x2engine/compass/themes/x2engine/css/workflowFunnel.scss,workflowFunnel.scss,101,63,34,4,0,3211,72
CSS,x2engine/themes/x2engine/css/workflowFunnel.css,workflowFunnel.css,34,1,33,0,0,3201,30
JavaScript,x2engine/js/widgets.js,widgets.js,262,169,60,33,20,10253,189
Sass,x2engine/compass/themes/x2engine/css/widgetListCombined.scss,widgetListCombined.scss,48,5,37,6,0,2297,38
Sass,x2engine/compass/themes/x2engine/css/whatsNew.scss,whatsNew.scss,245,148,58,39,0,5473,154
CSS,x2engine/themes/x2engine/css/whatsNew.css,whatsNew.css,34,1,33,0,0,4539,30
PHP,x2engine/protected/components/views/webForm.php,webForm.php,359,262,50,47,38,10130,219
Sass,x2engine/compass/themes/x2engine/css/viewChangelog.scss,viewChangelog.scss,41,5,34,2,0,2108,35
CSS,x2engine/themes/x2engine/css/viewChangelog.css,viewChangelog.css,34,1,33,0,0,2081,30
Sass,x2engine/compass/protected/modules/workflow/assets/css/view.scss,view.scss,235,120,69,46,0,7015,143
PHP,x2engine/protected/modules/template/views/templates/view.php,view.php,153,104,36,13,1,6351,125
CSS,x2engine/protected/modules/workflow/assets/css/view.css,view.css,34,1,33,0,0,3806,30
PHP,x2engine/protected/modules/template/views/templates/update.php,update.php,53,15,35,3,0,3204,46
PHP,x2engine/protected/modules/quotes/views/quotes/update.php,update.php,152,97,44,11,4,6377,118
PHP,x2engine/protected/modules/services/views/services/update.php,update.php,63,24,35,4,0,3417,53
Sass,x2engine/compass/themes/x2engine/css/ui-elements.scss,ui-elements.scss,2609,1889,399,321,0,65429,1323
CSS,x2engine/themes/x2engine/css/ui-elements.css,ui-elements.css,37,2,35,0,0,46700,33
Sass,x2engine/compass/themes/x2engine/css/components/sortableWidget/views/twitterFeedWidget.scss,twitterFeedWidget.scss,182,139,37,6,0,5794,134
CSS,x2engine/themes/x2engine/css/components/sortableWidget/views/twitterFeedWidget.css,twitterFeedWidget.css,34,1,33,0,0,5002,30
Sass,x2engine/compass/themes/x2engine/css/twitter.scss,twitter.scss,60,24,34,2,0,2415,52
CSS,x2engine/themes/x2engine/css/twitter.css,twitter.css,34,1,33,0,0,2376,30
Sass,x2engine/compass/themes/x2engine/css/profile/themeSelector.scss,themeSelector.scss,125,88,34,3,0,4083,92
CSS,x2engine/themes/x2engine/css/profile/themeSelector.css,themeSelector.css,34,1,33,0,0,3680,30
PHP,x2engine/protected/tests/testconstants.php,testconstants.php,29,16,10,3,0,1454,27
Sass,x2engine/compass/themes/x2engine/css/listview/styles.scss,styles.scss,84,48,34,2,0,3022,67
Sass,x2engine/compass/themes/x2engine/css/gridview/styles.scss,styles.scss,630,416,155,59,0,16451,385
CSS,x2engine/themes/x2engine/css/gridview/styles.css,styles.css,37,2,35,0,0,10593,33
CSS,x2engine/themes/x2engine/css/listview/styles.css,styles.css,34,1,33,0,0,2826,30
Sass,x2engine/compass/themes/x2engine/css/sortableWidgets.scss,sortableWidgets.scss,161,111,37,13,0,4295,115
CSS,x2engine/themes/x2engine/css/sortableWidgets.css,sortableWidgets.css,34,1,33,0,0,3886,30
Sass,x2engine/compass/themes/x2engine/css/components/smallCalendar.scss,smallCalendar.scss,211,158,40,13,0,5436,140
CSS,x2engine/themes/x2engine/css/components/smallCalendar.css,smallCalendar.css,34,1,33,0,0,4739,30
PHP,x2engine/protected/views/search/searchTags.php,searchTags.php,69,34,34,1,0,3159,59
Sass,x2engine/compass/themes/x2engine/css/screen.scss,screen.scss,1009,731,60,218,0,14862,525
CSS,x2engine/themes/x2engine/css/screen.css,screen.css,34,1,33,0,0,11147,30
PHP,x2engine/protected/views/admin/rollbackImport.php,rollbackImport.php,149,110,37,2,5,7074,127
Sass,x2engine/compass/themes/x2engine/css/responsiveX2Forms.scss,responsiveX2Forms.scss,50,8,40,2,0,2291,45
CSS,x2engine/themes/x2engine/css/responsiveX2Forms.css,responsiveX2Forms.css,34,1,33,0,0,2137,30
Sass,x2engine/compass/themes/x2engine/css/responsiveUIElements.scss,responsiveUIElements.scss,49,13,34,2,0,2259,41
CSS,x2engine/themes/x2engine/css/responsiveUIElements.css,responsiveUIElements.css,34,1,33,0,0,2215,30
Sass,x2engine/compass/themes/x2engine/css/gridview/responsiveStyles.scss,responsiveStyles.scss,161,106,46,9,0,5046,111
CSS,x2engine/themes/x2engine/css/gridview/responsiveStyles.css,responsiveStyles.css,34,1,33,0,0,4342,30
Sass,x2engine/compass/themes/x2engine/css/responsiveRecordView.scss,responsiveRecordView.scss,70,30,36,4,0,2649,54
CSS,x2engine/themes/x2engine/css/responsiveRecordView.css,responsiveRecordView.css,34,1,33,0,0,2416,30
Sass,x2engine/compass/themes/x2engine/css/responsiveLayout.scss,responsiveLayout.scss,349,236,101,12,0,9084,233
CSS,x2engine/themes/x2engine/css/responsiveLayout.css,responsiveLayout.css,34,1,33,0,0,5823,30
Sass,x2engine/compass/protected/modules/workflow/assets/css/responsiveDetailView.scss,responsiveDetailView.scss,68,9,58,1,0,3178,56
CSS,x2engine/protected/modules/workflow/assets/css/responsiveDetailView.css,responsiveDetailView.css,34,1,33,0,0,2193,30
Sass,x2engine/compass/themes/x2engine/css/responsiveCombined.scss,responsiveCombined.scss,44,3,37,4,0,2166,36
CSS,x2engine/themes/x2engine/css/responsiveCombined.css,responsiveCombined.css,133,3,130,0,0,12185,33
Sass,x2engine/compass/themes/x2engine/css/responsiveActivityFeed.scss,responsiveActivityFeed.scss,61,22,36,3,0,2526,49
CSS,x2engine/themes/x2engine/css/responsiveActivityFeed.css,responsiveActivityFeed.css,34,1,33,0,0,2321,30
Sass,x2engine/compass/themes/x2engine/css/recordView.scss,recordView.scss,133,80,37,16,0,4000,89
CSS,x2engine/themes/x2engine/css/recordView.css,recordView.css,34,1,33,0,0,3572,30
Sass,x2engine/compass/themes/x2engine/css/recordEdit.scss,recordEdit.scss,39,3,34,2,0,2064,33
CSS,x2engine/themes/x2engine/css/recordEdit.css,recordEdit.css,34,1,33,0,0,2052,30
Sass,x2engine/compass/themes/x2engine/css/components/views/recordAliasesWidget.scss,recordAliasesWidget.scss,265,219,39,7,0,7899,200
CSS,x2engine/themes/x2engine/css/components/views/recordAliasesWidget.css,recordAliasesWidget.css,37,1,36,0,0,7613,33
Sass,x2engine/compass/themes/x2engine/css/publisher.scss,publisher.scss,251,115,119,17,0,8582,180
CSS,x2engine/themes/x2engine/css/publisher.css,publisher.css,37,2,35,0,0,12019,33
Sass,x2engine/compass/themes/x2engine/css/components/leftWidgets/profileInfo.scss,profileInfo.scss,105,53,37,15,0,2918,75
CSS,x2engine/themes/x2engine/css/components/leftWidgets/profileInfo.css,profileInfo.css,34,1,33,0,0,2917,30
Sass,x2engine/compass/themes/x2engine/css/profileCombined.scss,profileCombined.scss,44,3,37,4,0,2183,36
CSS,x2engine/themes/x2engine/css/profileCombined.css,profileCombined.css,106,4,102,0,0,63817,36
Sass,x2engine/compass/themes/x2engine/css/profile.scss,profile.scss,272,175,55,42,0,7176,161
