Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,src/softmagic.c,softmagic.c,2507,2161,147,199,593,58662,1340
C,src/readelf.c,readelf.c,1899,1501,231,167,546,47503,1166
C,src/readcdf.c,readcdf.c,682,613,29,40,192,16773,436
Autoconf,src/magic.h.in,magic.h.in,164,93,52,19,2,5948,143
C,src/magic.c,magic.c,686,532,76,78,163,16244,389
C,src/funcs.c,funcs.c,920,748,75,97,212,20249,544
C Header,src/file_opts.h,file_opts.h,89,72,16,1,1,3837,87
C Header,src/file.h,file.h,714,593,57,64,28,21988,573
C,src/file.c,file.c,858,726,51,81,141,19110,566
C Header,src/elfclass.h,elfclass.h,82,52,27,3,15,3139,69
C Header,src/cdf.h,cdf.h,353,288,34,31,0,11719,300
C,src/cdf.c,cdf.c,1676,1444,56,176,244,42723,1005
C,src/apprentice.c,apprentice.c,3728,3227,267,234,634,81639,2120
