Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,src/softmagic.c,softmagic.c,2401,2053,152,196,547,55829,1304
C,src/readelf.c,readelf.c,1887,1493,227,167,541,47003,1160
C,src/readcdf.c,readcdf.c,681,613,28,40,192,16638,434
Autoconf,src/magic.h.in,magic.h.in,161,92,50,19,2,5808,140
C,src/magic.c,magic.c,663,512,74,77,155,15460,377
C,src/funcs.c,funcs.c,846,680,71,95,196,18279,507
C Header,src/file_opts.h,file_opts.h,89,72,16,1,1,3771,87
C Header,src/file.h,file.h,694,575,57,62,26,20626,554
C,src/file.c,file.c,763,634,55,74,120,16744,506
C Header,src/elfclass.h,elfclass.h,82,52,27,3,15,3139,69
C Header,src/cdf.h,cdf.h,353,288,34,31,0,11719,300
C,src/cdf.c,cdf.c,1655,1425,56,174,240,42254,992
C,src/apprentice.c,apprentice.c,3521,3032,260,229,597,75946,1986
