Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,wolfssl/wolfcrypt/tfm.h,tfm.h,772,468,167,137,41,22359,518
C,wolfcrypt/src/tfm.c,tfm.c,4083,2966,514,603,764,89241,2002
C Header,wolfssl/wolfcrypt/signature.h,signature.h,76,41,23,12,0,2375,50
C,wolfcrypt/src/signature.c,signature.c,449,342,55,52,103,13327,209
C,wolfcrypt/src/rsa.c,rsa.c,3156,2243,445,468,823,93633,1532
C Header,wolfssl/wolfcrypt/ecc.h,ecc.h,692,509,87,96,6,20966,443
C,wolfcrypt/src/ecc.c,ecc.c,9590,7440,997,1153,2671,347055,4831
C,wolfcrypt/src/dsa.c,dsa.c,831,527,154,150,279,21952,435
C Header,wolfssl/wolfcrypt/asn.h,asn.h,1278,1061,53,164,29,41257,937
C,wolfcrypt/src/asn.c,asn.c,14588,11186,1105,2297,3094,427686,6895
