Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C Header,squashfs-tools/unsquashfs.h,unsquashfs.h,344,239,63,42,0,8572,256
C,squashfs-tools/unsquashfs.c,unsquashfs.c,4653,3420,465,768,1178,120446,2446
C,squashfs-tools/unsquash-4.c,unsquash-4.c,832,575,102,155,134,24127,479
C,squashfs-tools/unsquash-3.c,unsquash-3.c,824,608,83,133,148,23976,483
C,squashfs-tools/unsquash-2.c,unsquash-2.c,715,541,60,114,129,20466,433
C,squashfs-tools/unsquash-1234.c,unsquash-1234.c,95,40,38,17,18,2186,62
C,squashfs-tools/unsquash-12.c,unsquash-12.c,30,3,25,2,0,1033,24
C,squashfs-tools/unsquash-1.c,unsquash-1.c,582,443,44,95,102,16434,371
C,squashfs-tools/read_xattrs.c,read_xattrs.c,454,261,120,73,60,12473,299
Makefile,squashfs-tools/Makefile,Makefile,444,184,179,81,0,13108,257
