Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
TypeScript,lib/browser/api/web-contents.ts,web-contents.ts,821,658,76,87,175,29090,544
Markdown,docs/api/web-contents.md,web-contents.md,2066,1445,0,621,0,70125,1160
Plain Text,spec-main/fixtures/snapshots/proxy-window-open.snapshot.txt,proxy-window-open.snapshot.txt,166,166,0,0,0,3333,52
Markdown,docs/api/structures/ipc-main-invoke-event.md,ipc-main-invoke-event.md,6,5,0,1,0,354,6
Markdown,docs/api/structures/ipc-main-event.md,ipc-main-event.md,11,10,0,1,0,847,11
TypeScript Typings,typings/internal-electron.d.ts,internal-electron.d.ts,324,267,11,46,31,11276,231
TypeScript,spec-main/guest-window-manager-spec.ts,guest-window-manager-spec.ts,251,210,6,35,22,9546,148
C++,shell/common/gin_helper/event_emitter.cc,event_emitter.cc,80,61,5,14,8,2479,62
C Header,shell/browser/electron_navigation_throttle.h,electron_navigation_throttle.h,32,18,4,10,0,1033,23
C++,shell/browser/electron_navigation_throttle.cc,electron_navigation_throttle.cc,70,52,5,13,7,2096,36
C Header,shell/browser/api/electron_api_web_contents.h,electron_api_web_contents.h,840,639,85,116,3,33721,673
C++,shell/browser/api/electron_api_web_contents.cc,electron_api_web_contents.cc,4177,3380,246,551,481,148797,2603
C++,shell/app/command_line_args.cc,command_line_args.cc,63,42,7,14,13,1531,46
TypeScript,spec-main/api-ipc-main-spec.ts,api-ipc-main-spec.ts,92,81,0,11,1,2759,54
TypeScript,spec-main/api-browser-window-spec.ts,api-browser-window-spec.ts,4860,4241,99,520,276,177099,2159
