Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,src/Products/PageTemplates/tests/testZRPythonExpr.py,testZRPythonExpr.py,55,41,2,12,0,1891,35
Python,src/Products/PageTemplates/tests/testHTMLTests.py,testHTMLTests.py,168,110,19,39,1,5908,116
Python,src/OFS/tests/testFileAndImage.py,testFileAndImage.py,390,358,5,27,2,13763,280
Python,src/Products/PageTemplates/tests/testExpressions.py,testExpressions.py,308,271,8,29,1,11656,187
Python,setup.py,setup.py,154,130,13,11,1,4831,133
Plain Text,requirements-full.txt,requirements-full.txt,91,91,0,0,0,1827,92
Python,src/Products/PageTemplates/expression.py,expression.py,175,120,5,50,15,4708,112
Plain Text,constraints.txt,constraints.txt,90,90,0,0,0,1761,91
Python,src/Products/PageTemplates/ZRPythonExpr.py,ZRPythonExpr.py,84,53,17,14,7,2745,67
Python,src/OFS/Image.py,Image.py,1001,880,66,55,35,34183,693
Python,src/Products/PageTemplates/Expressions.py,Expressions.py,432,250,105,77,50,14567,302
ReStructuredText,CHANGES.rst,CHANGES.rst,23,16,0,7,0,789,17
