Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,plugin/server_audit/server_audit.c,server_audit.c,3130,2634,101,395,518,87575,1772
Shell,support-files/rpm/server-postin.sh,server-postin.sh,77,51,13,13,18,2609,57
C++,sql/mysqld.cc,mysqld.cc,9907,7534,1393,980,797,351576,6420
Shell,scripts/mysql_install_db.sh,mysql_install_db.sh,714,595,76,43,55,23205,482
C Header,include/my_sys.h,my_sys.h,1249,892,219,138,22,48727,923
C,mysys/my_static.c,my_static.c,139,91,31,17,0,5019,116
C,mysys/my_redel.c,my_redel.c,155,87,50,18,19,4331,116
C++,sql/event_data_objects.cc,event_data_objects.cc,1619,896,490,233,126,47048,891
C++,extra/mariabackup/ds_xbstream.cc,ds_xbstream.cc,274,197,21,56,19,6392,147
C++,extra/mariabackup/ds_compress.cc,ds_compress.cc,480,347,43,90,40,11320,299
