Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,src/vconsole/vconsole-setup.c,vconsole-setup.c,479,348,49,82,82,16891,307
C,src/basic/unit-name.c,unit-name.c,773,538,33,202,149,19042,344
C,src/core/timer.c,timer.c,928,667,35,226,154,30752,485
C,src/basic/time-util.c,time-util.c,1507,1113,69,325,319,45650,824
C,src/test/test-time-util.c,test-time-util.c,524,424,9,91,119,20632,347
C,src/test/test-conf-files.c,test-conf-files.c,157,110,12,35,19,5642,111
C Header,src/basic/terminal-util.h,terminal-util.h,168,116,15,37,0,6415,131
C,src/basic/terminal-util.c,terminal-util.c,1372,937,100,335,262,40502,719
m4,tmpfiles.d/systemd.conf.m4,systemd.conf.m4,80,65,7,8,0,3175,65
C,src/coredump/stacktrace.c,stacktrace.c,198,148,1,49,31,5534,124
C Header,src/systemd/sd-bus.h,sd-bus.h,513,394,31,88,0,27934,419
C,src/libsystemd/sd-bus/sd-bus.c,sd-bus.c,4209,3006,197,1006,719,127129,1752
C,src/basic/rm-rf.c,rm-rf.c,227,158,19,50,80,8561,147
C,src/resolve/resolved-dns-stream.c,resolved-dns-stream.c,600,444,27,129,141,21807,369
C,src/resolve/resolved-dns-packet.c,resolved-dns-packet.c,2400,1693,109,598,405,73962,984
Meson,man/rules/meson.build,meson.build,956,953,3,0,0,29026,777
C,src/login/logind-button.c,logind-button.c,368,258,13,97,57,11939,217
C Header,src/basic/io-util.h,io-util.h,92,62,4,26,6,2992,64
C,src/basic/fs-util.c,fs-util.c,1394,890,174,330,280,48248,730
C,src/coredump/coredump.c,coredump.c,1354,947,126,281,206,49049,831
