Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,src/vconsole/vconsole-setup.c,vconsole-setup.c,675,487,61,127,106,24141,426
C,src/basic/unit-name.c,unit-name.c,927,642,41,244,182,24242,433
C,src/core/timer.c,timer.c,1106,802,35,269,169,36804,570
C,src/basic/time-util.c,time-util.c,1773,1266,132,375,385,56821,956
C,src/test/test-time-util.c,test-time-util.c,1195,944,41,210,188,58033,767
C,src/test/test-conf-files.c,test-conf-files.c,218,144,16,58,13,8958,111
C Header,src/basic/terminal-util.h,terminal-util.h,301,209,27,65,3,11985,229
C,src/basic/terminal-util.c,terminal-util.c,1791,1247,120,424,366,56871,957
Autoconf,tmpfiles.d/systemd.conf.in,systemd.conf.in,73,53,11,9,6,3303,56
XML,man/sd_bus_enqueue_for_read.xml,sd_bus_enqueue_for_read.xml,95,71,1,23,0,3550,67
C Header,src/systemd/sd-bus.h,sd-bus.h,544,423,30,91,0,30550,444
C,src/libsystemd/sd-bus/sd-bus.c,sd-bus.c,4443,3157,238,1048,765,137478,1871
C,src/shared/rm-rf.c,rm-rf.c,519,363,38,118,130,18794,310
C,src/resolve/resolved-dns-stream.c,resolved-dns-stream.c,636,462,36,138,132,23234,392
C,src/resolve/resolved-dns-packet.c,resolved-dns-packet.c,2984,2119,144,721,505,96893,1259
Meson,man/rules/meson.build,meson.build,1279,1274,4,1,0,40283,1054
C,src/login/logind-button.c,logind-button.c,526,376,18,132,88,21115,280
C Header,src/basic/io-util.h,io-util.h,46,27,4,15,3,1360,30
C,src/basic/fs-util.c,fs-util.c,1334,861,170,303,325,47371,717
C,src/shared/elf-util.c,elf-util.c,899,653,73,173,160,37224,571
C,src/coredump/coredump.c,coredump.c,1724,1212,169,343,282,68847,1076
C,src/shared/bus-polkit.c,bus-polkit.c,882,595,109,178,128,29854,433
