Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,src/firejail/util.c,util.c,1542,1155,138,249,424,34107,887
C,src/firejail/sandbox.c,sandbox.c,1356,942,223,191,371,35084,827
C,src/firejail/preproc.c,preproc.c,197,138,35,24,38,6483,143
C,src/firejail/main.c,main.c,3340,2810,250,280,1345,93589,1788
C,src/firejail/fs_lib.c,fs_lib.c,469,338,66,65,130,12647,325
C,src/firejail/fs_home.c,fs_home.c,686,502,107,77,182,18842,384
C Header,src/firejail/firejail.h,firejail.h,975,730,124,121,56,32708,807
Autoconf,src/man/firejail.1.in,firejail.1.in,3850,3294,93,463,162,100878,1572
Shell,configure,configure,5540,4834,347,359,415,153126,2873
C,src/firejail/bandwidth.c,bandwidth.c,394,274,63,57,97,8771,237
