Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,src/firejail/util.c,util.c,1256,968,116,172,350,27283,775
C,src/firejail/sandbox.c,sandbox.c,1236,869,203,164,341,31108,752
C,src/firejail/preproc.c,preproc.c,197,135,33,29,43,5656,133
C,src/firejail/main.c,main.c,2836,2368,222,246,1103,77961,1602
C,src/firejail/fs_lib.c,fs_lib.c,385,266,57,62,110,11000,262
C,src/firejail/fs_home.c,fs_home.c,626,460,98,68,186,17643,362
Plain Text,src/man/firejail.txt,firejail.txt,2962,2567,0,395,0,73663,1192
C Header,src/firejail/firejail.h,firejail.h,836,604,126,106,50,27105,691
Shell,configure,configure,5368,4586,420,362,405,156834,2861
C,src/firejail/bandwidth.c,bandwidth.c,400,275,65,60,94,8655,233
