Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,res/res_rtp_asterisk.c,res_rtp_asterisk.c,10449,7341,1628,1480,1748,354804,5755
C,res/res_resolver_unbound.c,res_resolver_unbound.c,1489,1049,189,251,136,44754,722
C,res/res_pjsip_header_funcs.c,res_pjsip_header_funcs.c,1295,745,419,131,149,42119,622
C,res/res_pjsip_endpoint_identifier_ip.c,res_pjsip_endpoint_identifier_ip.c,1009,670,185,154,119,32115,613
C Header,include/asterisk/res_pjsip.h,res_pjsip.h,4212,842,3068,302,7,147179,2278
C,res/res_pjsip/pjsip_configuration.c,pjsip_configuration.c,2572,2062,78,432,312,94576,1282
XML,res/res_pjsip/pjsip_config.xml,pjsip_config.xml,2527,2523,0,4,0,120561,1409
C,main/manager.c,manager.c,10167,7917,985,1265,1715,308982,5424
C,main/dns_core.c,dns_core.c,741,565,43,133,103,19767,387
Python,contrib/ast-db-manage/config/versions/bd9c5159c7ea_revert_d5122576cca8_add_transport_.py,bd9c5159c7ea_revert_d5122576cca8_add_transport_.py,22,8,8,6,0,470,15
