Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,cps/web.py,web.py,1652,1580,23,49,60,82622,1174
Python,cps/usermanagement.py,usermanagement.py,111,76,16,19,22,4146,88
HTML,cps/templates/user_table.html,user_table.html,192,186,0,6,0,11357,137
HTML,cps/templates/user_edit.html,user_edit.html,183,180,0,3,0,10754,122
Python,cps/ub.py,ub.py,915,877,21,17,15,34768,578
HTML,cps/templates/shelf_edit.html,shelf_edit.html,31,31,0,0,0,1245,28
Python,cps/shelf.py,shelf.py,478,445,20,13,22,22828,330
HTML,cps/templates/shelf.html,shelf.html,93,92,1,0,0,7028,84
HTML,cps/templates/search_form.html,search_form.html,252,241,0,11,0,12879,142
Plain Text,requirements.txt,requirements.txt,21,21,0,0,0,475,22
Python,cps/remotelogin.py,remotelogin.py,135,81,25,29,8,4993,92
HTML,cps/templates/register.html,register.html,40,40,0,0,0,3628,36
Python,cps/pagination.py,pagination.py,75,39,25,11,6,3006,58
Plain Text,optional-requirements.txt,optional-requirements.txt,45,38,0,7,0,926,38
Python,cps/opds.py,opds.py,552,515,22,15,0,24841,332
JavaScript,cps/static/js/main.js,main.js,834,725,44,65,69,30179,511
HTML,cps/templates/login.html,login.html,60,60,0,0,0,4645,52
HTML,cps/templates/list.html,list.html,58,56,0,2,0,3067,50
HTML,cps/templates/layout.html,layout.html,228,223,4,1,0,14308,186
Python,cps/kobo_auth.py,kobo_auth.py,174,127,42,5,3,7085,138
Python,cps/kobo.py,kobo.py,1245,1154,32,59,45,56165,878
Python,cps/jinjia.py,jinjia.py,182,148,24,10,1,5973,135
HTML,cps/templates/index.html,index.html,158,158,0,0,0,10951,99
HTML,cps/templates/http_error.html,http_error.html,59,57,1,1,0,2344,51
Python,cps/helper.py,helper.py,1159,1062,51,46,95,52480,897
HTML,cps/templates/generate_kobo_auth_url.html,generate_kobo_auth_url.html,15,15,0,0,0,417,16
Python,cps/epub.py,epub.py,203,167,16,20,15,7984,156
HTML,cps/templates/email_edit.html,email_edit.html,128,127,0,1,0,7349,102
Python,cps/editbooks.py,editbooks.py,1482,1395,57,30,48,66482,1094
JavaScript,cps/static/js/edit_books.js,edit_books.js,268,229,16,23,16,7317,151
HTML,cps/templates/detail.html,detail.html,369,346,1,22,0,22053,254
Python,cps/db.py,db.py,1091,997,25,69,79,46126,787
Python,cps.py,cps.py,34,7,18,9,1,1029,24
Python,cps/constants.py,constants.py,198,150,22,26,8,7387,159
HTML,cps/templates/config_view_edit.html,config_view_edit.html,188,188,0,0,0,10852,118
HTML,cps/templates/config_edit.html,config_edit.html,430,429,0,1,0,29920,248
HTML,cps/templates/config_db.html,config_db.html,87,86,1,0,0,5520,74
HTML,cps/templates/book_table.html,book_table.html,147,139,3,5,0,11016,124
HTML,cps/templates/book_edit.html,book_edit.html,326,306,1,19,0,18464,241
HTML,cps/templates/author.html,author.html,150,143,0,7,0,8364,104
Python,cps/admin.py,admin.py,2098,2058,23,17,37,92208,1444
Python,cps/about.py,about.py,84,51,20,13,5,3455,70
Python,cps/__init__.py,__init__.py,212,157,24,31,23,7469,170
Markdown,SECURITY.md,SECURITY.md,52,43,0,9,0,5158,44
HTML,test/Calibre-Web TestSummary_Linux.html,Calibre-Web TestSummary_Linux.html,6151,4317,27,1807,0,179301,1417
