Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Python,cps/web.py,web.py,1662,1590,23,49,61,83146,1183
Python,cps/usermanagement.py,usermanagement.py,141,114,16,11,15,5359,98
HTML,cps/templates/user_table.html,user_table.html,192,186,0,6,0,11357,137
HTML,cps/templates/user_edit.html,user_edit.html,183,180,0,3,0,10814,122
Python,cps/ub.py,ub.py,768,737,19,12,7,26811,504
HTML,cps/templates/shelf_edit.html,shelf_edit.html,31,31,0,0,0,1245,28
Python,cps/shelf.py,shelf.py,488,455,20,13,22,23612,341
HTML,cps/templates/shelf.html,shelf.html,96,95,1,0,0,8659,87
HTML,cps/templates/search_form.html,search_form.html,272,260,2,10,0,14216,150
Plain Text,requirements.txt,requirements.txt,23,23,0,0,0,539,24
Python,cps/remotelogin.py,remotelogin.py,136,82,25,29,8,5028,93
HTML,cps/templates/register.html,register.html,40,40,0,0,0,3628,36
Python,cps/pagination.py,pagination.py,75,39,25,11,6,3006,58
Plain Text,optional-requirements.txt,optional-requirements.txt,47,40,0,7,0,976,40
Python,cps/opds.py,opds.py,554,515,22,17,0,25018,332
JavaScript,cps/static/js/main.js,main.js,870,757,44,69,72,31340,531
HTML,cps/templates/login.html,login.html,60,60,0,0,0,4645,52
HTML,cps/templates/list.html,list.html,58,56,0,2,0,3067,50
HTML,cps/templates/layout.html,layout.html,229,224,4,1,0,14846,187
Python,cps/kobo_auth.py,kobo_auth.py,176,127,44,5,3,7124,139
Python,cps/kobo.py,kobo.py,1251,1161,32,58,45,56344,883
Python,cps/jinjia.py,jinjia.py,193,160,23,10,1,6300,144
HTML,cps/templates/index.html,index.html,156,156,0,0,0,10850,98
HTML,cps/templates/http_error.html,http_error.html,59,57,1,1,0,2344,51
Python,cps/helper.py,helper.py,1148,1053,51,44,104,51296,883
HTML,cps/templates/generate_kobo_auth_url.html,generate_kobo_auth_url.html,15,15,0,0,0,417,16
Python,cps/epub.py,epub.py,208,171,16,21,15,8134,159
HTML,cps/templates/email_edit.html,email_edit.html,128,127,0,1,0,7349,102
Python,cps/editbooks.py,editbooks.py,1511,1475,20,16,13,69283,1113
JavaScript,cps/static/js/edit_books.js,edit_books.js,268,222,23,23,15,7296,152
HTML,cps/templates/detail.html,detail.html,369,346,1,22,0,22307,254
Python,cps/db.py,db.py,1126,1035,25,66,83,47641,813
Python,cps.py,cps.py,50,17,18,15,3,1323,34
Python,cps/constants.py,constants.py,199,151,22,26,8,7389,159
HTML,cps/templates/config_view_edit.html,config_view_edit.html,188,188,0,0,0,10852,118
HTML,cps/templates/config_edit.html,config_edit.html,434,433,0,1,0,30268,250
HTML,cps/templates/config_db.html,config_db.html,87,86,1,0,0,5520,74
HTML,cps/templates/book_table.html,book_table.html,147,139,3,5,0,11016,124
HTML,cps/templates/book_edit.html,book_edit.html,334,314,1,19,0,19096,246
HTML,cps/templates/author.html,author.html,148,141,0,7,0,8261,103
Python,cps/admin.py,admin.py,2101,2044,35,22,50,92642,1451
Python,cps/about.py,about.py,87,54,20,13,7,3534,73
Python,cps/__init__.py,__init__.py,221,192,20,9,4,7841,178
Markdown,SECURITY.md,SECURITY.md,57,46,0,11,0,6414,47
HTML,test/Calibre-Web TestSummary_Linux.html,Calibre-Web TestSummary_Linux.html,6430,4503,23,1904,0,188192,1489
