Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,src/services/search/services/search.js,search.js,387,285,30,72,35,12194,234
JavaScript,src/share/routes.js,routes.js,300,207,14,79,29,8616,149
JavaScript,src/routes/routes.js,routes.js,510,416,17,77,36,27755,390
JavaScript,src/routes/api/revisions.js,revisions.js,197,150,6,41,15,5709,134
JavaScript,src/routes/api/image.js,image.js,83,64,4,15,9,2502,59
JavaScript,src/routes/api/files.js,files.js,234,167,9,58,10,6613,136
JavaScript,src/public/app/widgets/dialogs/export.js,export.js,253,209,3,41,18,10318,162
JavaScript,src/routes/api/export.js,export.js,55,46,0,9,9,1805,39
JavaScript,src/routes/custom.js,custom.js,88,67,2,19,9,2657,60
JavaScript,src/services/auth.js,auth.js,137,117,3,17,31,3570,70
JavaScript,src/routes/api/attachments.js,attachments.js,108,82,1,25,5,3050,66
