Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Go,internal/fizzmigrate/oauth2/x_fosite_migrations_test.go,x_fosite_migrations_test.go,81,66,2,13,8,2475,60
Go,driver/config/provider_test.go,provider_test.go,308,241,14,53,3,9676,211
Go,oauth2/oauth2_refresh_token_test.go,oauth2_refresh_token_test.go,260,182,53,25,27,11041,214
Go,oauth2/oauth2_auth_code_test.go,oauth2_auth_code_test.go,949,776,47,126,36,37470,582
Go,client/manager.go,manager.go,49,18,19,12,0,1389,34
Go,oauth2/handler_fallback_endpoints.go,handler_fallback_endpoints.go,128,97,19,12,12,3600,89
Go,oauth2/handler.go,handler.go,783,491,209,83,108,27244,442
Go,oauth2/fosite_store_helpers.go,fosite_store_helpers.go,760,589,40,131,5,29995,362
Go,x/clean_sql.go,clean_sql.go,73,66,2,5,6,2063,42
SQL,internal/fizzmigrate/oauth2/migrations/sql/tests/11_test.sql,11_test.sql,59,43,4,12,0,4491,27
SQL,internal/fizzmigrate/oauth2/migrations/sql/cockroach/11.sql,11.sql,10,6,2,2,0,289,9
SQL,internal/fizzmigrate/oauth2/migrations/sql/shared/11.sql,11.sql,11,6,3,2,0,363,10
SQL,internal/fizzmigrate/oauth2/migrations/sql/cockroach/10.sql,10.sql,6,0,4,2,0,173,5
