Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,imports/ui/pages/signIn.js,signIn.js,83,76,0,7,15,3084,60
JavaScript,imports/utils/server_method_helpers.js,server_method_helpers.js,719,605,108,6,101,24033,367
JavaScript,imports/ui/pages/register.js,register.js,72,71,0,1,11,3607,62
HTML,imports/ui/pages/register.html,register.html,65,65,0,0,0,3264,53
JavaScript,imports/ui/pages/overview/components/projectchart.js,projectchart.js,249,246,0,3,35,10560,183
JavaScript,imports/ui/pages/track/components/projectTasks.js,projectTasks.js,182,176,0,6,13,6664,139
JavaScript,imports/ui/pages/overview/editproject/components/projectAccessRights.js,projectAccessRights.js,202,199,0,3,26,8097,159
JavaScript,imports/ui/pages/details/components/periodtimetable.js,periodtimetable.js,182,181,0,1,30,7016,145
JSON,package.json,package.json,66,66,0,0,0,2048,64
JavaScript,imports/api/customfields/server/methods.js,methods.js,141,109,30,2,8,4944,93
Sass,imports/ui/styles/light.scss,light.scss,275,253,16,6,0,8758,186
JavaScript,imports/utils/frontend_helpers.js,frontend_helpers.js,242,225,10,7,41,7996,159
JavaScript,imports/ui/pages/details/components/detailtimetable.js,detailtimetable.js,746,740,1,5,146,30740,519
JavaScript,imports/ui/pages/details/dashboard.js,dashboard.js,249,246,1,2,40,10199,192
Sass,imports/ui/styles/dark.scss,dark.scss,526,461,28,37,0,21682,393
JavaScript,imports/ui/pages/details/components/dailytimetable.js,dailytimetable.js,205,204,0,1,34,8071,154
JavaScript,imports/ui/pages/changePassword.js,changePassword.js,75,74,0,1,17,4064,52
HTML,imports/ui/pages/changePassword.html,changePassword.html,53,53,0,0,0,2740,43
JavaScript,imports/ui/pages/overview/components/allprojectschart.js,allprojectschart.js,175,174,0,1,25,7958,140
