Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
JavaScript,imports/ui/pages/signIn.js,signIn.js,82,75,0,7,14,2966,59
JavaScript,imports/utils/server_method_helpers.js,server_method_helpers.js,473,466,0,7,78,13108,211
JavaScript,imports/ui/pages/register.js,register.js,72,71,0,1,11,3607,62
HTML,imports/ui/pages/register.html,register.html,65,65,0,0,0,3279,57
JavaScript,imports/ui/components/projectchart.js,projectchart.js,236,234,0,2,35,10000,175
JavaScript,imports/ui/components/projectTasks.js,projectTasks.js,152,147,0,5,9,5602,116
JavaScript,imports/ui/components/projectAccessRights.js,projectAccessRights.js,155,153,0,2,20,6185,123
JavaScript,imports/ui/components/periodtimetable.js,periodtimetable.js,134,133,0,1,18,5348,115
JSON,package.json,package.json,69,69,0,0,0,2149,67
JavaScript,imports/api/customfields/server/methods.js,methods.js,89,58,30,1,3,3509,66
JavaScript,imports/api/extensions/methods.js,methods.js,65,64,0,1,10,2379,44
JavaScript,imports/api/globalsettings/methods.js,methods.js,48,43,4,1,4,1782,35
Sass,imports/ui/styles/light.scss,light.scss,157,154,1,2,0,4376,107
JavaScript,imports/utils/frontend_helpers.js,frontend_helpers.js,181,174,0,7,31,6000,128
JavaScript,imports/ui/components/detailtimetable.js,detailtimetable.js,505,495,4,6,90,20784,353
JavaScript,imports/ui/pages/dashboard.js,dashboard.js,248,245,1,2,40,10258,191
Sass,imports/ui/styles/dark.scss,dark.scss,501,439,26,36,0,20817,374
JavaScript,imports/ui/components/dailytimetable.js,dailytimetable.js,163,162,0,1,22,6265,126
JavaScript,imports/ui/pages/changePassword.js,changePassword.js,75,74,0,1,17,4064,52
HTML,imports/ui/pages/changePassword.html,changePassword.html,53,53,0,0,0,2740,43
JavaScript,imports/ui/components/allprojectschart.js,allprojectschart.js,157,156,0,1,18,6479,118
JavaScript,imports/ui/pages/administration.js,administration.js,375,369,4,2,65,14321,223
